"ID","Sex_R","BirthYear","Age","AgeClass","SampleYear","Strongyles","RTL","qPCRPlate","qPCRRow","Survival"
9126,"Males",2013,0,"Lambs",2013,400,2.06567892807854,31,"B",1
5974,"Males",2004,0,"Lambs",2004,900,2.13724402268995,31,"C",0
5922,"Males",2004,0,"Lambs",2004,1000,2.53160168763929,31,"A",0
5804,"Females",2004,0,"Lambs",2004,200,2.12014103897224,32,"F",0
5886,"Females",2004,0,"Lambs",2004,400,2.00212326338761,32,"H",0
6002,"Males",2004,0,"Lambs",2004,1200,2.1958986703158,32,"B",0
5931,"Males",2004,0,"Lambs",2004,500,2.07449317555653,32,"F",0
5914,"Females",2004,0,"Lambs",2004,900,1.76801456256281,32,"H",0
7061,"Males",2008,0,"Lambs",2008,600,1.74560083670864,32,"A",0
6948,"Females",2008,0,"Lambs",2008,100,1.80357836657698,32,"C",1
5728,"Females",2004,0,"Lambs",2004,800,1.57817683998978,32,"G",0
5932,"Males",2004,0,"Lambs",2004,600,2.14185639487968,32,"A",0
6124,"Females",2005,0,"Lambs",2005,300,2.42202395486108,32,"D",1
6171,"Females",2005,0,"Lambs",2005,400,1.60880238138091,32,"G",1
5973,"Males",2004,0,"Lambs",2004,1500,2.55677179696008,33,"A",0
4514,"Males",2000,0,"Lambs",2000,1000,2.10159825169623,33,"B",0
6200,"Females",2005,0,"Lambs",2005,1200,1.70077660829342,33,"E",0
5976,"Females",2004,0,"Lambs",2004,1200,2.13639805502056,33,"G",0
6910,"Females",2008,0,"Lambs",2008,800,2.0071125058819,33,"A",1
4505,"Males",2000,0,"Lambs",2000,500,1.53871539674839,33,"B",1
6972,"Females",2008,0,"Lambs",2008,200,1.96944584288374,33,"H",1
4447,"Males",2000,0,"Lambs",2000,300,2.14337397461217,33,"B",1
5849,"Males",2004,0,"Lambs",2004,1600,1.9871018854324,33,"D",0
6117,"Females",2005,0,"Lambs",2005,800,1.58620597655437,33,"F",0
6924,"Males",2008,0,"Lambs",2008,1200,1.63521334020339,33,"G",0
6151,"Females",2005,0,"Lambs",2005,600,1.78481283525417,33,"C",1
6839,"Males",2008,0,"Lambs",2008,1600,1.97389326873306,33,"D",0
6150,"Females",2005,0,"Lambs",2005,900,1.72011588023092,33,"H",1
6016,"Females",2004,0,"Lambs",2004,1000,1.81611564037584,34,"C",0
5927,"Females",2004,0,"Lambs",2004,800,2.11083785661672,34,"H",0
5906,"Males",2004,0,"Lambs",2004,1200,2.24016299711926,34,"A",0
4419,"Males",2000,0,"Lambs",2000,200,2.01054289249678,34,"C",1
5749,"Females",2004,0,"Lambs",2004,400,2.19393720089677,34,"E",0
6201,"Males",2005,0,"Lambs",2005,2100,1.15760909395102,34,"G",0
6956,"Females",2008,0,"Lambs",2008,200,1.74702241468348,34,"C",0
9036,"Females",2013,0,"Lambs",2013,200,1.71077772518074,34,"H",1
5813,"Females",2004,0,"Lambs",2004,900,1.75771202351131,34,"G",0
6175,"Males",2005,0,"Lambs",2005,1700,2.15432520066166,35,"A",0
5977,"Females",2004,0,"Lambs",2004,700,1.72951849785895,35,"F",0
4472,"Females",2000,0,"Lambs",2000,400,2.26714680426748,35,"G",1
6084,"Females",2005,0,"Lambs",2005,700,1.75679494530148,35,"B",1
6113,"Females",2005,0,"Lambs",2005,1300,1.7180850045794,35,"F",0
6966,"Males",2008,0,"Lambs",2008,300,1.88557851664017,35,"H",0
9074,"Females",2013,0,"Lambs",2013,500,1.97401078515779,35,"B",1
6172,"Females",2005,0,"Lambs",2005,2100,1.61633645120458,35,"E",1
6936,"Males",2008,0,"Lambs",2008,2100,1.87052458815536,35,"G",1
6890,"Females",2008,0,"Lambs",2008,400,2.14594230893594,35,"A",0
4446,"Males",2000,0,"Lambs",2000,200,1.84025429351766,35,"G",1
5816,"Males",2004,0,"Lambs",2004,600,2.19435093972306,35,"C",0
5795,"Males",2004,0,"Lambs",2004,1200,2.06975198271639,35,"D",0
6851,"Females",2008,0,"Lambs",2008,100,1.6030066569666,35,"F",1
5783,"Males",2004,0,"Lambs",2004,2600,2.17019486077976,35,"B",0
4334,"Females",2000,0,"Lambs",2000,300,2.29762768003707,35,"D",1
6903,"Males",2008,0,"Lambs",2008,1800,2.16634671034451,35,"E",0
6184,"Males",2005,0,"Lambs",2005,600,1.58992947853164,36,"H",1
5750,"Females",2004,0,"Lambs",2004,200,1.92911438063993,36,"E",0
9212,"Females",2013,0,"Lambs",2013,400,1.4959023411096,36,"F",1
6915,"Males",2008,0,"Lambs",2008,200,1.76668072718857,36,"F",1
6864,"Females",2008,0,"Lambs",2008,200,1.89837632603218,36,"H",0
4388,"Females",2000,0,"Lambs",2000,800,1.97456855394105,36,"C",0
6085,"Females",2005,0,"Lambs",2005,0,1.56811916867385,36,"E",0
6189,"Females",2005,0,"Lambs",2005,800,1.70055553198697,36,"F",1
7055,"Females",2008,0,"Lambs",2008,0,1.94017567347482,36,"F",1
4406,"Females",2000,0,"Lambs",2000,300,2.02948976071686,37,"B",0
5776,"Males",2004,0,"Lambs",2004,1400,1.8311378232602,37,"E",0
5842,"Females",2004,0,"Lambs",2004,800,1.90924134307078,37,"A",0
5763,"Females",2004,0,"Lambs",2004,300,1.75586079439948,37,"C",0
6039,"Females",2004,0,"Lambs",2004,300,1.90643826691926,37,"F",0
5935,"Females",2004,0,"Lambs",2004,600,2.05736773081096,37,"G",0
4405,"Females",2000,0,"Lambs",2000,200,1.85434406571027,37,"H",0
5772,"Females",2004,0,"Lambs",2004,600,2.08038218410329,37,"A",0
6912,"Males",2008,0,"Lambs",2008,800,1.604666148007,37,"B",0
5780,"Males",2004,0,"Lambs",2004,100,1.34162049068264,37,"F",0
7042,"Males",2008,0,"Lambs",2008,100,1.80291636691577,37,"B",0
4417,"Males",2000,0,"Lambs",2000,500,1.87037058523834,37,"A",1
6029,"Females",2004,0,"Lambs",2004,1800,1.74557192628139,37,"F",0
6892,"Females",2008,0,"Lambs",2008,1100,2.51030582548455,37,"B",1
5899,"Males",2004,0,"Lambs",2004,2000,1.88416130463816,37,"G",0
6095,"Males",2005,0,"Lambs",2005,1500,1.60972619813079,37,"H",0
4469,"Females",2000,0,"Lambs",2000,0,2.34724941909393,38,"A",1
6030,"Males",2004,0,"Lambs",2004,3700,1.85626346874004,38,"D",0
4508,"Males",2000,0,"Lambs",2000,100,1.50028206543999,38,"E",0
6015,"Females",2004,0,"Lambs",2004,600,1.75145784480866,38,"H",0
5853,"Females",2004,0,"Lambs",2004,900,1.91770741523191,38,"E",0
5817,"Females",2004,0,"Lambs",2004,400,2.04485572287482,38,"F",0
4468,"Females",2000,0,"Lambs",2000,300,1.91581985452151,38,"A",1
5768,"Males",2004,0,"Lambs",2004,900,1.8736403924535,38,"C",1
4516,"Males",2000,0,"Lambs",2000,200,2.37068880319966,38,"C",1
5878,"Females",2004,0,"Lambs",2004,2000,2.25963346826907,38,"G",0
6838,"Females",2008,0,"Lambs",2008,1000,1.84018863388662,39,"C",1
5879,"Males",2004,0,"Lambs",2004,1400,2.16719759107923,39,"C",0
5980,"Females",2004,0,"Lambs",2004,1200,2.08490698644555,39,"A",0
4511,"Females",2000,0,"Lambs",2000,400,1.40022535736853,39,"C",0
6191,"Males",2005,0,"Lambs",2005,400,1.88779188103471,39,"D",0
5903,"Females",2004,0,"Lambs",2004,1800,1.85223343422425,39,"E",0
5811,"Males",2004,0,"Lambs",2004,1100,1.61578419084216,39,"E",0
6167,"Males",2005,0,"Lambs",2005,600,1.55450784516959,39,"F",0
7063,"Females",2008,0,"Lambs",2008,300,1.50055352246688,39,"H",1
6825,"Males",2008,0,"Lambs",2008,1000,1.55950481225562,40,"B",0
6941,"Males",2008,0,"Lambs",2008,600,2.30014172987913,40,"A",1
5826,"Females",2004,0,"Lambs",2004,300,1.57417332620423,40,"G",0
4453,"Females",2000,0,"Lambs",2000,500,1.7295677643596,40,"C",1
5998,"Males",2004,0,"Lambs",2004,1000,2.09768954035899,40,"D",0
5758,"Males",2004,0,"Lambs",2004,1800,2.05767409914324,40,"E",1
5844,"Females",2004,0,"Lambs",2004,400,2.38890250750398,40,"E",0
6173,"Females",2005,0,"Lambs",2005,700,1.49608687958701,81,"D",1
6176,"Females",2005,0,"Lambs",2005,200,1.9395893693392,81,"H",1
6131,"Females",2005,0,"Lambs",2005,400,1.57134871699489,81,"C",0
6036,"Males",2004,0,"Lambs",2004,500,2.25592777276843,81,"G",0
5841,"Males",2004,0,"Lambs",2004,1200,1.57508798906723,96,"A",0
7045,"Males",2008,0,"Lambs",2008,200,1.75000699002733,81,"D",1
6990,"Females",2008,0,"Lambs",2008,600,1.58740016961175,81,"A",1
5845,"Males",2004,0,"Lambs",2004,600,1.90714823114399,81,"B",0
7519,"Females",2010,0,"Lambs",2010,800,2.05852224424353,41,"F",0
3940,"Males",1998,0,"Lambs",1998,500,1.96630970928884,41,"B",0
7586,"Males",2010,0,"Lambs",2010,300,1.93060583773801,96,"B",0
4054,"Males",1998,0,"Lambs",1998,300,1.97574764431771,41,"C",0
7575,"Females",2010,0,"Lambs",2010,100,2.08766415480536,41,"E",1
3920,"Females",1998,0,"Lambs",1998,200,2.22806531241586,41,"B",0
7561,"Males",2010,0,"Lambs",2010,600,2.01046156871197,42,"D",0
7485,"Females",2010,0,"Lambs",2010,100,1.98222315865569,42,"E",1
7463,"Males",2010,0,"Lambs",2010,2400,1.63917611817644,42,"F",0
3917,"Males",1998,0,"Lambs",1998,1400,1.7467205697442,42,"F",0
7548,"Females",2010,0,"Lambs",2010,1200,2.25403989485898,43,"E",0
3911,"Males",1998,0,"Lambs",1998,800,1.47370154811225,43,"D",0
7528,"Females",2010,0,"Lambs",2010,300,2.54827383062685,95,"G",0
3999,"Males",1998,0,"Lambs",1998,1000,2.36591571123188,45,"A",0
5112,"Females",2002,0,"Lambs",2002,1000,2.52744986234499,45,"D",1
7692,"Females",2010,0,"Lambs",2010,0,2.28424020662687,45,"G",1
3971,"Males",1998,0,"Lambs",1998,1600,1.72936225232338,45,"C",0
3896,"Males",1998,0,"Lambs",1998,1400,2.3850943409233,45,"E",0
4002,"Males",1998,0,"Lambs",1998,1800,2.08571374694145,45,"D",NA
3933,"Females",1998,0,"Lambs",1998,500,1.66203145094617,45,"H",0
7501,"Females",2010,0,"Lambs",2010,600,2.40634333699103,45,"B",0
7682,"Males",2010,0,"Lambs",2010,400,1.72937437656465,46,"C",0
7709,"Males",2010,0,"Lambs",2010,200,1.98311067991297,46,"C",0
7476,"Females",2010,0,"Lambs",2010,600,2.17667070071188,47,"D",1
7532,"Females",2010,0,"Lambs",2010,400,2.06018957922523,47,"H",0
3898,"Females",1998,0,"Lambs",1998,1000,1.92455812881694,47,"D",0
7718,"Females",2010,0,"Lambs",2010,1200,1.71607481035629,47,"E",0
3972,"Males",1998,0,"Lambs",1998,2600,2.13372643691903,48,"D",0
9800,"Males",2014,0,"Lambs",2014,200,1.7210586679052,48,"F",1
4120,"Females",1998,0,"Lambs",1998,700,1.87932568770268,48,"A",1
3962,"Females",1998,0,"Lambs",1998,600,1.94266243766528,48,"B",0
7582,"Males",2010,0,"Lambs",2010,600,1.74635778796186,48,"D",0
4024,"Females",1998,0,"Lambs",1998,600,1.46033658369841,48,"E",0
3939,"Males",1998,0,"Lambs",1998,1400,2.39944472868724,48,"C",0
3942,"Females",1998,0,"Lambs",1998,200,2.37365198047532,49,"A",0
4041,"Females",1998,0,"Lambs",1998,200,2.20712766563632,49,"B",0
4064,"Females",1998,0,"Lambs",1998,800,2.3654033627764,49,"F",0
3881,"Females",1998,0,"Lambs",1998,200,2.05684889072663,49,"D",1
7437,"Males",2010,0,"Lambs",2010,1000,2.03856240907906,49,"A",0
4051,"Females",1998,0,"Lambs",1998,300,1.84225276207055,49,"D",1
7521,"Males",2010,0,"Lambs",2010,400,1.77831589077085,49,"F",0
9839,"Males",2014,0,"Lambs",2014,600,1.84908221272917,49,"A",1
3944,"Females",1998,0,"Lambs",1998,800,1.69931516422665,49,"C",0
7542,"Females",2010,0,"Lambs",2010,200,1.95345902743863,49,"H",1
4044,"Males",1998,0,"Lambs",1998,300,2.02840908319915,49,"C",0
4031,"Females",1998,0,"Lambs",1998,600,2.04663905991219,49,"C",0
4010,"Males",1998,0,"Lambs",1998,600,1.8426582025043,50,"D",0
9775,"Males",2014,0,"Lambs",2014,500,1.71471652142122,50,"G",1
5248,"Females",2002,0,"Lambs",2002,1600,1.80417837377101,50,"F",1
4035,"Males",1998,0,"Lambs",1998,200,1.92280051010342,50,"C",0
3880,"Females",1998,0,"Lambs",1998,1500,1.96104387640208,50,"D",0
3910,"Females",1998,0,"Lambs",1998,500,1.8205227651823,51,"F",0
7467,"Males",2010,0,"Lambs",2010,1500,2.28516314464717,51,"C",0
4061,"Males",1998,0,"Lambs",1998,300,1.96760106851757,51,"D",0
7541,"Males",2010,0,"Lambs",2010,1600,1.8618752761086,51,"C",0
7531,"Females",2010,0,"Lambs",2010,200,1.74477808904038,51,"D",0
9784,"Females",2014,0,"Lambs",2014,300,1.68314313153102,51,"E",1
7545,"Males",2010,0,"Lambs",2010,900,2.24137912123494,51,"H",0
3994,"Females",1998,0,"Lambs",1998,400,1.6092399387791,51,"D",0
7553,"Females",2010,0,"Lambs",2010,1400,1.94860769682498,51,"F",0
7491,"Females",2010,0,"Lambs",2010,300,1.77535751127827,51,"H",0
3980,"Males",1998,0,"Lambs",1998,1600,2.17110052927807,52,"C",0
7455,"Females",2010,0,"Lambs",2010,700,1.61676665201825,52,"A",1
9827,"Females",2014,0,"Lambs",2014,1300,1.41090069428362,52,"D",1
9897,"Males",2014,0,"Lambs",2014,300,1.79861958314072,52,"B",1
7515,"Females",2010,0,"Lambs",2010,1000,2.09140112947841,52,"H",0
7472,"Females",2010,0,"Lambs",2010,700,2.30055049081626,52,"A",1
3946,"Males",1998,0,"Lambs",1998,600,1.83685292102476,53,"A",0
3968,"Females",1998,0,"Lambs",1998,200,1.65675609965524,53,"C",1
7473,"Males",2010,0,"Lambs",2010,200,1.94594208034265,53,"E",0
4123,"Females",1998,0,"Lambs",1998,500,1.7849599303697,53,"G",0
7502,"Males",2010,0,"Lambs",2010,800,2.03123199179789,53,"H",0
7573,"Females",2010,0,"Lambs",2010,400,1.79309164826049,53,"C",1
7578,"Females",2010,0,"Lambs",2010,700,1.48946602234686,53,"B",0
3895,"Males",1998,0,"Lambs",1998,300,1.71355059605962,54,"H",0
7693,"Males",2010,0,"Lambs",2010,200,1.78753175876698,54,"A",0
4045,"Males",1998,0,"Lambs",1998,100,1.93885927635236,54,"B",0
7560,"Females",2010,0,"Lambs",2010,600,1.92726182528687,54,"G",1
7523,"Males",2010,0,"Lambs",2010,800,2.07382538645178,54,"B",0
3965,"Females",1998,0,"Lambs",1998,1500,2.03770445508448,54,"D",0
3936,"Females",1998,0,"Lambs",1998,400,1.81808988627965,54,"E",0
7447,"Females",2010,0,"Lambs",2010,600,2.11417538470287,55,"D",0
3907,"Males",1998,0,"Lambs",1998,1200,1.85547673675448,55,"E",0
7522,"Males",2010,0,"Lambs",2010,1100,1.83854696957095,55,"F",0
3990,"Females",1998,0,"Lambs",1998,700,1.49342709772079,55,"E",0
4013,"Females",1998,0,"Lambs",1998,700,2.02569323193822,55,"A",0
5066,"Males",2002,0,"Lambs",2002,1200,2.10747625458611,55,"H",1
7496,"Males",2010,0,"Lambs",2010,600,1.90003972254671,55,"H",1
9769,"Females",2014,0,"Lambs",2014,500,2.36056242743891,55,"B",1
7591,"Females",2010,0,"Lambs",2010,200,2.07828517662533,56,"B",0
7452,"Females",2010,0,"Lambs",2010,600,2.08147951362288,56,"E",0
7565,"Females",2010,0,"Lambs",2010,200,1.88896920720232,56,"A",1
4126,"Females",1998,0,"Lambs",1998,1000,1.52808699327123,56,"E",0
3945,"Females",1998,0,"Lambs",1998,600,1.87989944697687,56,"G",1
7544,"Males",2010,0,"Lambs",2010,600,2.56966627414266,56,"C",0
5157,"Males",2002,0,"Lambs",2002,900,1.97874889993728,56,"F",1
7490,"Females",2010,0,"Lambs",2010,200,1.94174934579507,57,"B",0
7529,"Females",2010,0,"Lambs",2010,200,2.06970569675468,57,"D",0
5111,"Females",2002,0,"Lambs",2002,1600,1.96214516146782,57,"F",1
7576,"Females",2010,0,"Lambs",2010,200,1.93375548039353,57,"G",1
7536,"Females",2010,0,"Lambs",2010,200,1.40960954150858,57,"A",0
4040,"Males",1998,0,"Lambs",1998,800,1.73911053939741,57,"H",0
7574,"Females",2010,0,"Lambs",2010,800,1.70801265658351,57,"A",1
7513,"Females",2010,0,"Lambs",2010,1800,2.04163787294948,57,"D",0
7537,"Males",2010,0,"Lambs",2010,400,1.67783844035833,57,"E",0
4122,"Females",1998,0,"Lambs",1998,300,1.61257080988691,57,"E",0
7483,"Females",2010,0,"Lambs",2010,1400,1.59628703110855,57,"G",0
9795,"Females",2014,0,"Lambs",2014,200,1.98576825922007,57,"E",1
3902,"Males",1998,0,"Lambs",1998,1200,1.70188428284591,58,"E",0
3949,"Males",1998,0,"Lambs",1998,600,2.29265570718953,58,"G",0
7558,"Females",2010,0,"Lambs",2010,700,1.36829913413623,58,"D",0
7512,"Females",2010,0,"Lambs",2010,100,1.41601799562129,59,"B",0
4001,"Males",1998,0,"Lambs",1998,300,1.83221846530336,59,"D",0
4062,"Females",1998,0,"Lambs",1998,200,1.87403325612733,59,"A",0
3908,"Females",1998,0,"Lambs",1998,1000,1.65843322963892,59,"F",0
4113,"Males",1998,0,"Lambs",1998,600,1.61904636121204,59,"G",0
4110,"Females",1998,0,"Lambs",1998,200,2.32834295952666,59,"D",0
5227,"Females",2002,0,"Lambs",2002,200,2.17454694352058,59,"F",0
3951,"Females",1998,0,"Lambs",1998,700,1.89217123056871,60,"B",0
5105,"Males",2002,0,"Lambs",2002,400,1.97394146761857,60,"C",1
4050,"Males",1998,0,"Lambs",1998,200,2.23994188190505,60,"D",0
4057,"Males",1998,0,"Lambs",1998,200,1.52213486338485,60,"F",0
3974,"Females",1998,0,"Lambs",1998,600,2.29599213623008,60,"D",0
3918,"Females",1998,0,"Lambs",1998,200,2.38952981352881,82,"A",0
3973,"Females",1998,0,"Lambs",1998,1800,2.35752272003581,82,"D",0
9809,"Males",2014,0,"Lambs",2014,600,2.07003666349275,82,"G",1
7580,"Males",2010,0,"Lambs",2010,400,1.64751722220194,82,"H",0
9840,"Males",2014,0,"Lambs",2014,600,2.27265566887607,82,"A",1
8361,"Males",2011,0,"Lambs",2011,900,2.29789751635417,61,"A",0
8351,"Females",2011,0,"Lambs",2011,2800,2.50599197009108,61,"F",0
5506,"Females",2003,0,"Lambs",2003,700,2.18485605244506,61,"G",1
6398,"Males",2006,0,"Lambs",2006,1400,2.12147709066258,61,"G",0
4159,"Males",1999,0,"Lambs",1999,200,2.00644081685064,61,"H",1
5468,"Males",2003,0,"Lambs",2003,600,1.63603893510447,61,"E",1
5482,"Females",2003,0,"Lambs",2003,200,2.63461585185957,61,"B",0
6396,"Females",2006,0,"Lambs",2006,300,2.09489513503804,61,"E",0
6346,"Males",2006,0,"Lambs",2006,200,1.81370041922143,61,"D",0
6349,"Females",2006,0,"Lambs",2006,600,2.06036664161961,61,"B",0
8325,"Males",2011,0,"Lambs",2011,2600,2.19533910197495,61,"C",0
8236,"Females",2011,0,"Lambs",2011,400,2.1034902128264,62,"B",0
8295,"Females",2011,0,"Lambs",2011,1100,1.82298440141512,62,"G",0
6454,"Females",2006,0,"Lambs",2006,200,1.78785716547172,62,"B",0
5595,"Females",2003,0,"Lambs",2003,200,1.84629640728728,62,"B",1
5604,"Females",2003,0,"Lambs",2003,0,1.74122696653827,62,"C",1
4261,"Females",1999,0,"Lambs",1999,100,1.82020285163461,62,"E",1
8277,"Females",2011,0,"Lambs",2011,2800,1.6588815962162,62,"B",0
4234,"Males",1999,0,"Lambs",1999,500,2.21223069975313,62,"D",1
6478,"Males",2006,0,"Lambs",2006,300,1.96850033315253,62,"E",0
6475,"Males",2006,0,"Lambs",2006,200,1.71854421530446,62,"G",0
8255,"Females",2011,0,"Lambs",2011,800,1.92975138580442,62,"F",0
6423,"Males",2006,0,"Lambs",2006,700,2.15657937429185,62,"G",0
6523,"Males",2006,0,"Lambs",2006,400,1.86969945718808,63,"C",0
5430,"Females",2003,0,"Lambs",2003,100,1.92764590843913,63,"B",1
6486,"Males",2006,0,"Lambs",2006,400,1.82806832623647,63,"C",1
8319,"Females",2011,0,"Lambs",2011,400,1.90710249513346,63,"D",0
4251,"Males",1999,0,"Lambs",1999,100,1.98028607057107,63,"F",1
8254,"Females",2011,0,"Lambs",2011,200,1.19049334010265,63,"A",0
5552,"Females",2003,0,"Lambs",2003,400,1.64362584217655,63,"C",1
8507,"Males",2011,0,"Lambs",2011,400,1.78840901052323,63,"D",0
8263,"Males",2011,0,"Lambs",2011,1400,2.2441949270337,63,"E",0
4316,"Females",1999,0,"Lambs",1999,1400,2.02284833786005,63,"G",1
8327,"Females",2011,0,"Lambs",2011,900,1.6448025635438,63,"G",1
6447,"Males",2006,0,"Lambs",2006,200,1.66706032798204,64,"F",0
6453,"Males",2006,0,"Lambs",2006,600,1.9923732610463,64,"G",0
