"ID","Sex_R","BirthYear","Age","AgeClass","SampleYear","Strongyles","RTL","qPCRPlate","qPCRRow","Survival"
8318,"Females",2011,0,"Lambs",2011,900,2.01043434366883,64,"A",0
5444,"Females",2003,0,"Lambs",2003,0,1.65655527887069,64,"F",1
5446,"Females",2003,0,"Lambs",2003,100,2.00556429368001,64,"B",1
5494,"Males",2003,0,"Lambs",2003,200,2.09604239768577,64,"C",1
8285,"Females",2011,0,"Lambs",2011,200,2.0853867581099,64,"D",0
6340,"Males",2006,0,"Lambs",2006,200,2.21516131281609,64,"H",0
5502,"Males",2003,0,"Lambs",2003,0,1.79461845329288,64,"G",1
6403,"Males",2006,0,"Lambs",2006,400,2.48854626343927,65,"A",0
6348,"Females",2006,0,"Lambs",2006,200,2.00771819924461,65,"D",1
8303,"Females",2011,0,"Lambs",2011,300,1.83845363267706,65,"E",0
6368,"Males",2006,0,"Lambs",2006,800,1.96358612780609,65,"H",0
4240,"Females",1999,0,"Lambs",1999,300,1.77483387923275,65,"D",1
6489,"Males",2006,0,"Lambs",2006,600,1.48736278189977,65,"E",0
4172,"Males",1999,0,"Lambs",1999,1200,2.03551541071234,65,"D",1
5543,"Females",2003,0,"Lambs",2003,200,2.37097547556879,65,"G",1
5631,"Females",2003,0,"Lambs",2003,400,1.99979247848489,65,"C",1
5474,"Females",2003,0,"Lambs",2003,200,1.86113279683363,65,"H",0
6464,"Males",2006,0,"Lambs",2006,600,2.15949735489229,66,"D",0
4193,"Females",1999,0,"Lambs",1999,100,2.11406158140525,66,"E",1
6506,"Males",2006,0,"Lambs",2006,2200,2.18360021092391,66,"F",0
8231,"Males",2011,0,"Lambs",2011,1500,2.04740217837666,66,"G",0
8257,"Females",2011,0,"Lambs",2011,200,2.11721641067254,66,"B",0
5485,"Females",2003,0,"Lambs",2003,800,2.15566081651052,66,"C",1
4310,"Females",1999,0,"Lambs",1999,900,2.36055047292773,66,"G",1
6520,"Males",2006,0,"Lambs",2006,1400,2.18772002971023,66,"H",0
4237,"Males",1999,0,"Lambs",1999,200,1.76184204163845,66,"B",1
6446,"Females",2006,0,"Lambs",2006,500,2.40792518962829,67,"B",0
6488,"Females",2006,0,"Lambs",2006,400,1.88319399969739,67,"D",1
4161,"Females",1999,0,"Lambs",1999,200,1.80348675359234,67,"H",1
4212,"Females",1999,0,"Lambs",1999,300,2.06770793480134,67,"B",1
5527,"Males",2003,0,"Lambs",2003,200,2.32098635647356,67,"C",1
5542,"Females",2003,0,"Lambs",2003,600,2.03172381594568,67,"H",1
4260,"Males",1999,0,"Lambs",1999,200,1.83373152575385,67,"H",1
5562,"Females",2003,0,"Lambs",2003,100,2.2241377751067,67,"H",1
8283,"Females",2011,0,"Lambs",2011,100,1.74907209076058,67,"D",0
6409,"Females",2006,0,"Lambs",2006,300,1.78339851568029,67,"H",1
8300,"Females",2011,0,"Lambs",2011,600,1.85232766681173,67,"C",0
5458,"Males",2003,0,"Lambs",2003,0,2.22144567144777,67,"E",1
4227,"Females",1999,0,"Lambs",1999,1000,1.93561968298207,68,"B",1
4243,"Females",1999,0,"Lambs",1999,200,1.91691983901106,68,"H",1
8246,"Males",2011,0,"Lambs",2011,1000,1.51021527088668,68,"F",0
4218,"Males",1999,0,"Lambs",1999,400,1.74068559174059,68,"G",1
5615,"Females",2003,0,"Lambs",2003,100,1.51486562858419,68,"D",0
4244,"Females",1999,0,"Lambs",1999,100,2.03505223624898,68,"F",1
5421,"Females",2003,0,"Lambs",2003,100,1.6526233433786,68,"D",1
4262,"Males",1999,0,"Lambs",1999,200,2.08223549420734,68,"A",1
8493,"Females",2011,0,"Lambs",2011,600,2.33052886948944,68,"B",0
4164,"Males",1999,0,"Lambs",1999,400,2.19217055955973,69,"A",1
8259,"Males",2011,0,"Lambs",2011,400,2.4145456482181,69,"E",0
4179,"Males",1999,0,"Lambs",1999,400,1.94148300843204,69,"F",1
4158,"Females",1999,0,"Lambs",1999,500,2.0522425734271,69,"G",1
4205,"Males",1999,0,"Lambs",1999,2400,2.43510075078924,69,"A",1
8258,"Females",2011,0,"Lambs",2011,0,1.8289793861763,69,"B",1
4195,"Females",1999,0,"Lambs",1999,500,1.7293131056126,69,"D",1
4309,"Females",1999,0,"Lambs",1999,400,2.06069956265741,69,"A",1
4259,"Females",1999,0,"Lambs",1999,1200,2.16595029512605,69,"B",1
6473,"Females",2006,0,"Lambs",2006,200,1.893784284227,69,"C",0
8252,"Males",2011,0,"Lambs",2011,1300,2.20766729233588,69,"E",0
6526,"Males",2006,0,"Lambs",2006,200,2.00201000322659,69,"F",0
6527,"Males",2006,0,"Lambs",2006,500,1.69739520864797,69,"E",0
8284,"Males",2011,0,"Lambs",2011,1000,2.14305061484014,69,"E",0
6503,"Males",2006,0,"Lambs",2006,1000,1.98360039488829,70,"A",0
8229,"Males",2011,0,"Lambs",2011,1200,1.85042659766273,70,"H",0
4183,"Females",1999,0,"Lambs",1999,300,1.98451856700046,70,"F",1
8359,"Males",2011,0,"Lambs",2011,200,1.60736812978374,70,"G",0
4185,"Males",1999,0,"Lambs",1999,400,1.6111218707931,70,"H",1
8353,"Males",2011,0,"Lambs",2011,1600,1.97735099414823,70,"D",0
4239,"Females",1999,0,"Lambs",1999,600,1.39100248474127,70,"F",1
5648,"Females",2003,0,"Lambs",2003,300,1.69131257948948,70,"G",1
4173,"Males",1999,0,"Lambs",1999,1300,2.18211825606177,70,"B",1
5526,"Females",2003,0,"Lambs",2003,0,2.07031130972393,70,"G",1
4155,"Females",1999,0,"Lambs",1999,800,2.03504203343285,71,"F",1
6459,"Females",2006,0,"Lambs",2006,200,2.04443032757768,71,"G",1
6380,"Females",2006,0,"Lambs",2006,200,1.62602875235477,71,"B",0
8301,"Females",2011,0,"Lambs",2011,1000,1.40342043582647,71,"D",0
5442,"Males",2003,0,"Lambs",2003,500,1.88611898655678,71,"E",1
4257,"Females",1999,0,"Lambs",1999,600,1.81982218098319,71,"F",1
6522,"Females",2006,0,"Lambs",2006,1200,1.98887244023949,71,"G",0
4201,"Males",1999,0,"Lambs",1999,200,1.89969740939397,71,"A",0
5493,"Males",2003,0,"Lambs",2003,300,1.9655228539322,71,"G",1
4250,"Females",1999,0,"Lambs",1999,600,1.87784290065965,96,"A",1
4207,"Males",1999,0,"Lambs",1999,400,1.97239399336507,71,"B",0
8271,"Males",2011,0,"Lambs",2011,1000,1.64983180218459,71,"E",0
4150,"Males",1999,0,"Lambs",1999,500,1.96429861727429,71,"G",0
4253,"Males",1999,0,"Lambs",1999,500,2.4047950604919,72,"A",0
5537,"Males",2003,0,"Lambs",2003,200,1.63151202567436,72,"A",0
4208,"Males",1999,0,"Lambs",1999,400,1.73381708654287,72,"E",NA
5658,"Females",2003,0,"Lambs",2003,1200,2.08527068156423,72,"G",0
5627,"Males",2003,0,"Lambs",2003,200,2.05067025713492,72,"A",1
4231,"Females",1999,0,"Lambs",1999,600,1.60018036580418,72,"E",0
5516,"Males",2003,0,"Lambs",2003,700,1.49147209525828,72,"H",1
8463,"Females",2011,0,"Lambs",2011,800,2.00441251392782,72,"C",0
5555,"Females",2003,0,"Lambs",2003,1200,1.85126364448095,72,"D",1
6458,"Males",2006,0,"Lambs",2006,2400,2.16207613418362,72,"G",0
5439,"Females",2003,0,"Lambs",2003,700,1.90621380904654,72,"G",1
4223,"Females",1999,0,"Lambs",1999,300,1.84461014261463,73,"E",1
8237,"Females",2011,0,"Lambs",2011,300,1.85008535318743,73,"B",0
5486,"Females",2003,0,"Lambs",2003,0,1.60442554798011,73,"E",1
8302,"Females",2011,0,"Lambs",2011,900,2.21170403929279,73,"G",0
8289,"Females",2011,0,"Lambs",2011,200,1.62776129184577,73,"B",0
6402,"Males",2006,0,"Lambs",2006,400,1.65357805344801,73,"E",0
6525,"Females",2006,0,"Lambs",2006,200,1.94001483125207,73,"F",1
5531,"Females",2003,0,"Lambs",2003,0,1.66348477085357,73,"G",1
4168,"Males",1999,0,"Lambs",1999,100,1.956060050801,73,"B",1
6399,"Males",2006,0,"Lambs",2006,1000,2.29916807387336,74,"G",0
4206,"Males",1999,0,"Lambs",1999,1000,2.10249112996155,74,"B",1
8314,"Males",2011,0,"Lambs",2011,4400,1.69564802645233,74,"E",0
6482,"Males",2006,0,"Lambs",2006,800,1.64079090175636,74,"H",0
6445,"Females",2006,0,"Lambs",2006,200,1.66258158779758,74,"G",0
8304,"Males",2011,0,"Lambs",2011,700,1.57807848761346,74,"C",1
5554,"Females",2003,0,"Lambs",2003,0,2.17062472443611,75,"F",1
5447,"Females",2003,0,"Lambs",2003,400,2.34567679880452,75,"G",1
8308,"Males",2011,0,"Lambs",2011,1100,1.63054723405937,75,"D",0
6412,"Males",2006,0,"Lambs",2006,600,2.13233353126133,75,"E",0
8220,"Males",2011,0,"Lambs",2011,1600,2.1338692324889,75,"G",0
6518,"Males",2006,0,"Lambs",2006,300,1.76594988845357,75,"C",0
5606,"Females",2003,0,"Lambs",2003,100,1.83342647073328,75,"D",1
6418,"Males",2006,0,"Lambs",2006,400,0.981136318252012,75,"E",0
8213,"Females",2011,0,"Lambs",2011,400,1.95627363349293,75,"F",0
8276,"Males",2011,0,"Lambs",2011,1200,1.52328748044796,75,"G",0
4315,"Males",1999,0,"Lambs",1999,200,1.93912188324588,76,"C",0
4266,"Females",1999,0,"Lambs",1999,1200,1.40424910664764,76,"A",1
5520,"Females",2003,0,"Lambs",2003,600,2.2788361789005,76,"B",1
5491,"Females",2003,0,"Lambs",2003,200,1.62432255035328,76,"B",1
6483,"Males",2006,0,"Lambs",2006,400,1.63838065931439,76,"G",0
6487,"Females",2006,0,"Lambs",2006,400,1.25513335097903,77,"E",0
5547,"Females",2003,0,"Lambs",2003,200,1.42700413346912,77,"F",1
4232,"Females",1999,0,"Lambs",1999,800,1.91588271950931,77,"H",1
5490,"Females",2003,0,"Lambs",2003,200,2.1943323232078,77,"C",1
6391,"Females",2006,0,"Lambs",2006,2000,1.81413923672876,77,"F",0
4314,"Females",1999,0,"Lambs",1999,200,2.59808378724634,78,"A",1
8299,"Males",2011,0,"Lambs",2011,1400,2.17971611107065,78,"E",0
4229,"Males",1999,0,"Lambs",1999,1500,1.81401832372297,78,"A",1
6347,"Males",2006,0,"Lambs",2006,600,2.04416294279521,78,"B",0
4153,"Females",1999,0,"Lambs",1999,600,1.42133759097347,78,"F",1
8265,"Females",2011,0,"Lambs",2011,200,1.90531125407574,78,"D",1
4241,"Females",1999,0,"Lambs",1999,100,2.07769902581326,78,"A",1
4313,"Females",1999,0,"Lambs",1999,2200,2.00108200776244,78,"C",1
5597,"Females",2003,0,"Lambs",2003,200,2.17795447089106,78,"D",1
4318,"Males",1999,0,"Lambs",1999,900,2.24931107563452,78,"B",1
8269,"Females",2011,0,"Lambs",2011,800,1.55393734812489,78,"E",0
6405,"Females",2006,0,"Lambs",2006,600,1.93934804060433,78,"H",0
8278,"Males",2011,0,"Lambs",2011,3800,1.84676883082018,78,"G",0
5535,"Females",2003,0,"Lambs",2003,100,2.40635930102451,79,"D",1
5626,"Females",2003,0,"Lambs",2003,400,1.79749469377241,79,"E",1
5489,"Males",2003,0,"Lambs",2003,400,1.79709060208302,79,"H",0
6406,"Females",2006,0,"Lambs",2006,800,1.74208809311036,79,"B",1
4190,"Females",1999,0,"Lambs",1999,200,2.06078439855778,79,"D",1
5630,"Males",2003,0,"Lambs",2003,400,2.13844932743695,79,"F",0
5528,"Females",2003,0,"Lambs",2003,400,2.13374932065538,79,"H",1
5480,"Males",2003,0,"Lambs",2003,800,1.72587427207098,79,"A",1
4225,"Males",1999,0,"Lambs",1999,500,1.48813220078907,79,"C",0
4317,"Females",1999,0,"Lambs",1999,600,1.77384009196343,79,"F",1
5443,"Females",2003,0,"Lambs",2003,200,2.05203151979047,79,"H",1
6460,"Males",2006,0,"Lambs",2006,600,1.76278589651676,79,"B",0
4255,"Females",1999,0,"Lambs",1999,1500,1.5541923139789,79,"E",1
8238,"Females",2011,0,"Lambs",2011,3000,2.19624072633025,79,"G",0
8281,"Females",2011,0,"Lambs",2011,200,1.89544227994897,79,"H",0
5652,"Females",2003,0,"Lambs",2003,0,1.8621721162873,79,"F",1
5671,"Females",2003,0,"Lambs",2003,1000,1.8765804401514,79,"H",0
8267,"Males",2011,0,"Lambs",2011,300,2.19450659932708,80,"A",0
8280,"Females",2011,0,"Lambs",2011,200,1.85686257142832,80,"F",0
8239,"Males",2011,0,"Lambs",2011,900,1.93597444072367,80,"A",0
4258,"Females",1999,0,"Lambs",1999,300,1.93828152103299,80,"C",1
8345,"Females",2011,0,"Lambs",2011,1000,1.67976737736265,80,"A",0
4256,"Females",1999,0,"Lambs",1999,200,1.24029419767648,80,"H",1
5483,"Females",2003,0,"Lambs",2003,200,1.91146954887218,80,"E",1
8247,"Males",2011,0,"Lambs",2011,700,1.85850563011736,80,"F",0
8256,"Females",2011,0,"Lambs",2011,400,2.00282411159402,82,"D",0
8296,"Females",2011,0,"Lambs",2011,700,2.27420431137708,82,"H",0
6439,"Males",2006,0,"Lambs",2006,600,1.62070815538906,82,"B",0
8324,"Males",2011,0,"Lambs",2011,600,1.8871298320704,82,"C",0
8346,"Males",2011,0,"Lambs",2011,1200,1.93138732289427,82,"D",0
5471,"Females",2003,0,"Lambs",2003,200,1.79924897462911,82,"F",1
6719,"Males",2007,0,"Lambs",2007,200,2.91286053004553,96,"D",1
6691,"Females",2007,0,"Lambs",2007,200,2.1322370229152,83,"A",1
4635,"Females",2001,0,"Lambs",2001,400,1.815552372971,83,"B",1
6773,"Males",2007,0,"Lambs",2007,500,1.91702469493742,83,"D",0
7326,"Males",2009,0,"Lambs",2009,100,1.61005690999804,83,"E",1
6608,"Females",2007,0,"Lambs",2007,500,1.97131189605641,83,"G",1
7185,"Females",2009,0,"Lambs",2009,1000,2.10887672205751,83,"H",1
4625,"Females",2001,0,"Lambs",2001,200,1.57405323433855,83,"A",0
6596,"Males",2007,0,"Lambs",2007,400,1.76511872069244,83,"B",0
6649,"Males",2007,0,"Lambs",2007,800,1.47838939344423,83,"E",0
7153,"Males",2009,0,"Lambs",2009,2100,1.60444151745417,83,"F",0
7249,"Females",2009,0,"Lambs",2009,1400,1.74351818314079,83,"G",0
4582,"Males",2001,0,"Lambs",2001,2000,2.08372618712631,83,"B",0
6590,"Males",2007,0,"Lambs",2007,300,2.07452485540574,83,"A",0
7173,"Males",2009,0,"Lambs",2009,500,1.71511469980824,83,"B",1
8790,"Females",2012,0,"Lambs",2012,200,1.80257962508424,83,"E",1
7238,"Males",2009,0,"Lambs",2009,1000,1.98709267455536,83,"C",1
7182,"Males",2009,0,"Lambs",2009,1600,2.58388215307501,84,"A",0
7205,"Females",2009,0,"Lambs",2009,200,1.96465093649716,84,"D",1
6617,"Females",2007,0,"Lambs",2007,300,1.64149395022819,84,"B",1
6565,"Males",2007,0,"Lambs",2007,200,1.8528495247986,84,"E",1
4674,"Females",2001,0,"Lambs",2001,200,2.10546051732414,84,"H",0
7156,"Males",2009,0,"Lambs",2009,500,1.74238862882616,84,"F",1
4571,"Males",2001,0,"Lambs",2001,100,2.05927445944932,84,"G",0
6656,"Females",2007,0,"Lambs",2007,400,2.22969233420258,84,"A",1
6636,"Males",2007,0,"Lambs",2007,600,1.64712503803883,84,"H",0
6620,"Males",2007,0,"Lambs",2007,600,2.04705059879269,84,"A",1
7262,"Females",2009,0,"Lambs",2009,600,2.52314303360503,84,"B",1
7164,"Males",2009,0,"Lambs",2009,300,1.82044053360808,84,"G",0
6635,"Females",2007,0,"Lambs",2007,500,2.21659507888027,85,"F",0
8731,"Females",2012,0,"Lambs",2012,200,1.88615567950045,85,"D",1
6584,"Females",2007,0,"Lambs",2007,100,1.88449805560572,85,"A",0
6577,"Males",2007,0,"Lambs",2007,200,1.910553111972,85,"H",1
7248,"Males",2009,0,"Lambs",2009,600,1.89224827337051,85,"C",0
7139,"Males",2009,0,"Lambs",2009,900,2.31321307273165,85,"F",1
6022,"Females",2004,0,"Lambs",2004,300,2.64589678612604,85,"G",0
5905,"Males",2004,0,"Lambs",2004,900,1.86079900965386,85,"F",0
5814,"Females",2004,0,"Lambs",2004,300,2.32296841980542,85,"B",0
5775,"Females",2004,0,"Lambs",2004,600,2.13691564545555,85,"E",0
7053,"Females",2008,0,"Lambs",2008,400,2.09913895742018,85,"G",1
5894,"Males",2004,0,"Lambs",2004,600,2.11246556483478,86,"C",0
5920,"Males",2004,0,"Lambs",2004,400,1.75457686322832,86,"D",0
4466,"Males",2000,0,"Lambs",2000,400,1.99466919578137,86,"E",1
5796,"Females",2004,0,"Lambs",2004,800,1.89930038104617,86,"F",0
4389,"Males",2000,0,"Lambs",2000,900,1.74810678168172,86,"C",0
4435,"Males",2000,0,"Lambs",2000,500,2.01016893055898,86,"G",0
5827,"Males",2004,0,"Lambs",2004,600,2.48556466572522,86,"H",0
6166,"Males",2005,0,"Lambs",2005,2100,1.93031679391325,86,"A",0
6028,"Females",2004,0,"Lambs",2004,800,1.53323270421556,86,"H",0
7060,"Males",2008,0,"Lambs",2008,300,1.93121437262402,86,"D",0
4465,"Females",2000,0,"Lambs",2000,500,2.1521926727661,87,"A",1
5877,"Males",2004,0,"Lambs",2004,3500,1.9287360826605,87,"B",0
6196,"Females",2005,0,"Lambs",2005,600,1.78149765841533,87,"C",1
4509,"Females",2000,0,"Lambs",2000,400,1.74743916668936,87,"E",0
4343,"Males",2000,0,"Lambs",2000,100,1.84380212417993,87,"B",1
5978,"Males",2004,0,"Lambs",2004,200,1.76727270866031,87,"F",0
5843,"Males",2004,0,"Lambs",2004,2800,1.82726048641632,87,"G",0
4393,"Males",2000,0,"Lambs",2000,700,1.82906011644315,87,"C",1
3937,"Females",1998,0,"Lambs",1998,800,2.24894237208326,87,"C",0
5067,"Males",2002,0,"Lambs",2002,800,1.70275684948114,87,"F",1
4053,"Females",1998,0,"Lambs",1998,400,2.24589500736833,88,"A",0
4015,"Males",1998,0,"Lambs",1998,600,1.96963831550865,88,"C",0
3909,"Females",1998,0,"Lambs",1998,400,1.86874838592519,88,"E",0
4115,"Females",1998,0,"Lambs",1998,500,1.96623000563491,88,"H",0
4032,"Females",1998,0,"Lambs",1998,1600,1.76834015357704,88,"D",0
7577,"Females",2010,0,"Lambs",2010,200,2.00627503746656,88,"H",0
7444,"Males",2010,0,"Lambs",2010,700,2.01848662069329,88,"A",0
7457,"Males",2010,0,"Lambs",2010,2900,2.10661791514065,88,"C",0
7524,"Females",2010,0,"Lambs",2010,300,1.48306098020017,88,"A",0
3977,"Males",1998,0,"Lambs",1998,300,2.04995746913317,88,"A",0
4074,"Males",1998,0,"Lambs",1998,200,2.05417111751923,88,"G",0
4124,"Males",1998,0,"Lambs",1998,200,1.59566864583414,89,"D",0
7559,"Males",2010,0,"Lambs",2010,700,1.79528114827955,89,"E",1
4125,"Females",1998,0,"Lambs",1998,600,1.86422366524901,89,"F",0
3914,"Females",1998,0,"Lambs",1998,600,1.54112564824071,89,"G",0
3879,"Males",1998,0,"Lambs",1998,2800,2.42138494683412,90,"A",0
5107,"Females",2002,0,"Lambs",2002,0,1.97564341091716,90,"C",1
4108,"Females",1998,0,"Lambs",1998,1400,2.24762210671398,90,"D",0
4004,"Females",1998,0,"Lambs",1998,400,2.00605268254529,90,"D",1
4121,"Females",1998,0,"Lambs",1998,100,1.76665948661543,90,"A",1
3894,"Females",1998,0,"Lambs",1998,400,1.64503819297652,90,"E",0
3901,"Males",1998,0,"Lambs",1998,1600,1.82999426099853,90,"E",0
3921,"Males",1998,0,"Lambs",1998,2400,1.44917514618754,90,"G",0
4118,"Males",1998,0,"Lambs",1998,200,1.9278826688452,91,"H",NA
5226,"Females",2002,0,"Lambs",2002,600,2.15195493125924,91,"D",1
8307,"Males",2011,0,"Lambs",2011,2800,2.2922786165883,91,"E",0
5510,"Females",2003,0,"Lambs",2003,100,1.72057067848538,91,"G",1
4217,"Females",1999,0,"Lambs",1999,600,1.93377088355175,91,"E",1
5634,"Females",2003,0,"Lambs",2003,400,1.73450889456551,91,"F",1
6443,"Males",2006,0,"Lambs",2006,600,2.25270287486963,91,"A",0
6392,"Males",2006,0,"Lambs",2006,2400,2.59548121766537,91,"C",0
4176,"Males",1999,0,"Lambs",1999,400,1.85055852935514,91,"H",1
4215,"Females",1999,0,"Lambs",1999,600,2.58201197291824,92,"B",0
4209,"Males",1999,0,"Lambs",1999,200,1.75911542305137,92,"E",1
5523,"Females",2003,0,"Lambs",2003,200,1.81672494541192,92,"B",1
5500,"Males",2003,0,"Lambs",2003,0,1.79877401786476,92,"F",1
5536,"Males",2003,0,"Lambs",2003,400,1.95176441030361,92,"F",1
4151,"Females",1999,0,"Lambs",1999,1000,2.14416903317783,92,"G",1
4210,"Males",1999,0,"Lambs",1999,900,1.92294145315168,92,"G",1
6479,"Males",2006,0,"Lambs",2006,1800,2.00148851550598,93,"A",1
6521,"Males",2006,0,"Lambs",2006,600,1.59157238316051,93,"A",0
4166,"Females",1999,0,"Lambs",1999,500,1.53776657928085,93,"H",1
8297,"Males",2011,0,"Lambs",2011,1600,1.6812232897464,93,"B",0
4216,"Males",1999,0,"Lambs",1999,200,1.57083324473237,93,"H",1
