"ID","Sex_R","BirthYear","Age","AgeClass","SampleYear","IgG_TC","IgPlateRef","RTL","qPCRPlate","qPCRRow","Survival"
6774,"Males",2007,0,"Lambs",2007,0.16036,47,2.07620309385809,1,"A",0
7204,"Males",2009,0,"Lambs",2009,0.30457,43,2.09065189995872,1,"B",0
7233,"Males",2009,0,"Lambs",2009,0.10975,43,1.9737662357832,1,"F",1
6633,"Males",2007,0,"Lambs",2007,0.02249,48,1.61104184121857,1,"A",1
8756,"Females",2012,0,"Lambs",2012,0.33476,22,2.15165867498731,1,"E",1
4668,"Males",2001,0,"Lambs",2001,0.10148,24,1.8824347053486,1,"G",0
7220,"Females",2009,0,"Lambs",2009,0.36218,43,2.11209397304893,1,"H",0
7165,"Males",2009,0,"Lambs",2009,0.07576,49,1.84739647410587,1,"A",0
7242,"Males",2009,0,"Lambs",2009,0.4365,43,1.41366510100758,1,"B",0
6732,"Females",2007,0,"Lambs",2007,0.15479,49,1.45058006285055,1,"C",0
4622,"Males",2001,0,"Lambs",2001,0.22241,23,1.42467865380065,1,"G",0
7327,"Males",2009,0,"Lambs",2009,0.06785,44,2.09733482061286,1,"B",0
4609,"Males",2001,0,"Lambs",2001,0.04785,23,1.58526283671774,1,"G",0
7206,"Females",2009,0,"Lambs",2009,0.07137,43,1.59085771785796,1,"H",1
6613,"Males",2007,0,"Lambs",2007,0.18375,48,1.79505358637036,2,"E",0
4627,"Females",2001,0,"Lambs",2001,0.23408,23,1.90850806064234,2,"F",0
6722,"Males",2007,0,"Lambs",2007,0.14291,47,1.93269209773224,2,"B",1
7307,"Males",2009,0,"Lambs",2009,0.25371,43,1.91125080289709,2,"C",0
8722,"Males",2012,0,"Lambs",2012,0.48608,22,1.8614366313017,93,"E",0
4575,"Females",2001,0,"Lambs",2001,0.14693,22,1.46211543893384,2,"B",1
6651,"Females",2007,0,"Lambs",2007,0.28154,48,1.74013309451742,2,"C",0
4628,"Females",2001,0,"Lambs",2001,0.04047,23,1.4366965933715,2,"D",1
7210,"Females",2009,0,"Lambs",2009,0.4838,43,1.43716889203677,2,"H",0
4645,"Males",2001,0,"Lambs",2001,0.17339,24,1.76287265815869,2,"H",0
6689,"Males",2007,0,"Lambs",2007,0.61062,47,2.02877054094079,2,"B",1
4683,"Males",2001,0,"Lambs",2001,0.05497,24,1.93703948380476,2,"E",0
4580,"Females",2001,0,"Lambs",2001,0.02407,22,1.79940799144187,2,"F",0
6587,"Females",2007,0,"Lambs",2007,0.28615,49,1.7229118922699,93,"H",0
6772,"Females",2007,0,"Lambs",2007,0.1835,47,2.25535520252107,3,"E",0
6615,"Females",2007,0,"Lambs",2007,0.90108,48,2.21767540012869,3,"G",1
7236,"Males",2009,0,"Lambs",2009,0.05152,43,2.2043642919021,3,"H",0
7256,"Males",2009,0,"Lambs",2009,0.25345,44,1.83790167107694,3,"F",1
7121,"Females",2009,0,"Lambs",2009,0.23816,42,1.93116025627507,3,"H",0
7332,"Males",2009,0,"Lambs",2009,0.15717,44,1.58012723662612,3,"E",0
6703,"Males",2007,0,"Lambs",2007,0.25653,47,1.67423052188309,3,"G",0
8744,"Females",2012,0,"Lambs",2012,0.47975,22,1.97292361124781,3,"D",1
4626,"Males",2001,0,"Lambs",2001,0.24439,23,1.73222731025646,3,"C",0
6586,"Males",2007,0,"Lambs",2007,0.57781,49,1.47331817505307,3,"G",0
7260,"Males",2009,0,"Lambs",2009,0.04159,44,1.50358381341843,3,"F",1
7254,"Males",2009,0,"Lambs",2009,0.43192,44,1.84177993966636,3,"G",0
4682,"Males",2001,0,"Lambs",2001,0.25202,24,1.96959160146213,4,"C",0
7194,"Females",2009,0,"Lambs",2009,0.29491,43,1.75640104496029,4,"E",1
6678,"Females",2007,0,"Lambs",2007,0.22642,47,1.58493559950853,93,"H",1
6784,"Males",2007,0,"Lambs",2007,0.10184,46,2.02249797580285,4,"B",1
8736,"Females",2012,0,"Lambs",2012,0.20323,22,1.90737159245236,4,"F",0
8733,"Males",2012,0,"Lambs",2012,0.42462,22,1.58222443301603,4,"C",1
6625,"Females",2007,0,"Lambs",2007,0.12596,48,1.66612308494553,4,"D",1
8767,"Females",2012,0,"Lambs",2012,0.37633,22,1.65234200713078,4,"F",0
8782,"Males",2012,0,"Lambs",2012,0.25338,21,1.37227726619332,4,"G",1
6717,"Females",2007,0,"Lambs",2007,0.14313,47,1.65921610310005,93,"F",1
6612,"Males",2007,0,"Lambs",2007,0.33762,48,1.80799660308165,4,"F",0
6567,"Males",2007,0,"Lambs",2007,0.44312,49,1.46413077464183,5,"C",1
4672,"Males",2001,0,"Lambs",2001,0.14306,24,2.12295329690494,5,"E",0
4680,"Females",2001,0,"Lambs",2001,0.07827,24,2.0568515775955,5,"G",0
4572,"Males",2001,0,"Lambs",2001,0.29273,22,2.34080300279505,94,"A",0
7239,"Males",2009,0,"Lambs",2009,0.24517,43,1.90214768320178,5,"B",0
8798,"Females",2012,0,"Lambs",2012,0.40216,21,1.71956359461851,5,"F",1
7144,"Females",2009,0,"Lambs",2009,0.42438,42,1.84255210901464,5,"E",1
4563,"Females",2001,0,"Lambs",2001,0.24185,22,1.8184120604749,5,"H",0
8724,"Males",2012,0,"Lambs",2012,0.36921,22,2.10583187532763,94,"C",1
4604,"Females",2001,0,"Lambs",2001,0.16134,23,1.28633709593848,5,"C",0
4659,"Males",2001,0,"Lambs",2001,0.25748,24,1.86208403967703,5,"E",0
7337,"Males",2009,0,"Lambs",2009,0.66446,44,2.06819150662745,5,"E",0
7117,"Males",2009,0,"Lambs",2009,0.30416,42,1.35387519008518,6,"B",0
4595,"Females",2001,0,"Lambs",2001,0.17505,23,1.7091898746636,6,"D",0
7245,"Females",2009,0,"Lambs",2009,0.05766,43,1.91450992596114,6,"B",1
7335,"Males",2009,0,"Lambs",2009,0.1052,44,1.93368665799416,6,"C",0
4644,"Males",2001,0,"Lambs",2001,0.16383,24,1.50194482596479,6,"C",0
4661,"Males",2001,0,"Lambs",2001,0.03308,24,1.47238636259196,6,"G",0
7188,"Males",2009,0,"Lambs",2009,0.05571,44,1.62781809698491,6,"C",0
7328,"Males",2009,0,"Lambs",2009,0.03974,44,1.51331407063684,6,"D",0
4568,"Males",2001,0,"Lambs",2001,0.29949,22,1.50856298002795,6,"E",0
7178,"Males",2009,0,"Lambs",2009,0.26013,43,1.9171581319589,6,"B",0
4593,"Males",2001,0,"Lambs",2001,0.17814,22,1.631678092996,94,"E",0
6588,"Females",2007,0,"Lambs",2007,0.06703,49,2.37887961542256,6,"B",1
7203,"Females",2009,0,"Lambs",2009,0.21129,43,1.93771184580091,6,"D",0
6670,"Females",2007,0,"Lambs",2007,0.03808,48,2.01341807428262,7,"C",0
4652,"Males",2001,0,"Lambs",2001,0.13915,24,2.02710651202704,7,"F",0
8812,"Females",2012,0,"Lambs",2012,0.58965,21,2.05036818603766,94,"H",1
7134,"Males",2009,0,"Lambs",2009,0.14955,42,1.50481128590919,7,"C",1
6694,"Males",2007,0,"Lambs",2007,0.12162,47,1.894007923541,7,"F",1
4601,"Males",2001,0,"Lambs",2001,0.10408,23,2.08671924741967,7,"B",0
4686,"Females",2001,0,"Lambs",2001,0.55748,25,1.75357889743348,7,"G",0
7195,"Males",2009,0,"Lambs",2009,0.71369,48,1.80109588996514,8,"B",0
7213,"Females",2009,0,"Lambs",2009,0.2885,43,1.6345475565309,94,"E",1
6770,"Females",2007,0,"Lambs",2007,0.11605,47,1.84853514754369,8,"D",1
6597,"Males",2007,0,"Lambs",2007,0.27861,49,1.3738597874113,94,"F",0
4650,"Males",2001,0,"Lambs",2001,0.79665,24,1.39678389645434,8,"D",0
7252,"Females",2009,0,"Lambs",2009,0.18141,49,1.55467517384153,8,"F",1
7240,"Males",2009,0,"Lambs",2009,0.31451,43,1.81892776630629,94,"H",0
4641,"Males",2001,0,"Lambs",2001,0.18797,24,2.10324822249172,94,"A",0
7241,"Females",2009,0,"Lambs",2009,0.07936,43,1.92689979394296,8,"B",1
7235,"Females",2009,0,"Lambs",2009,0.2871,43,2.01827971387277,8,"F",0
6695,"Females",2007,0,"Lambs",2007,0.05252,47,1.93448220968954,8,"B",1
7142,"Females",2009,0,"Lambs",2009,0.09097,42,1.67617125693414,8,"H",1
6711,"Males",2007,0,"Lambs",2007,0.22572,47,1.89809937678142,8,"B",0
8811,"Females",2012,0,"Lambs",2012,0.06049,21,2.0441087104974,8,"E",1
7199,"Males",2009,0,"Lambs",2009,0.24635,43,2.06841991859786,8,"F",1
7200,"Males",2009,0,"Lambs",2009,0.7479,43,1.75391701932799,8,"G",0
8710,"Males",2012,0,"Lambs",2012,0.31683,22,1.87086432238787,9,"A",1
6731,"Males",2007,0,"Lambs",2007,0.0881,47,1.77033204814253,9,"C",0
7154,"Males",2009,0,"Lambs",2009,0.2483,42,2.02249836101547,9,"F",0
4611,"Females",2001,0,"Lambs",2001,0.09998,23,1.67430381399248,9,"H",0
4576,"Males",2001,0,"Lambs",2001,0.0838,22,1.84480102683477,9,"C",0
7180,"Females",2009,0,"Lambs",2009,0.09518,44,1.58985038615941,9,"C",0
4584,"Females",2001,0,"Lambs",2001,0.10301,22,1.64836262062795,9,"D",0
6761,"Females",2007,0,"Lambs",2007,0.09101,47,1.69472224698742,9,"E",0
5384,"Males",2001,0,"Lambs",2001,0.5498,23,1.91986354742925,9,"G",0
4605,"Females",2001,0,"Lambs",2001,0.65447,23,1.53724612158687,9,"H",0
4624,"Females",2001,0,"Lambs",2001,0.14686,23,2.10052432943973,9,"B",0
4629,"Males",2001,0,"Lambs",2001,0.09825,23,2.26702036655624,9,"F",0
7336,"Females",2009,0,"Lambs",2009,0.12122,48,1.97062928068067,9,"B",1
4653,"Males",2001,0,"Lambs",2001,0.05068,24,2.2647228323053,9,"A",0
8751,"Females",2012,0,"Lambs",2012,0.15506,22,1.73802418468255,9,"C",1
4587,"Males",2001,0,"Lambs",2001,0.03577,22,1.90800010169628,9,"F",0
4678,"Males",2001,0,"Lambs",2001,0.16519,24,2.11456633300379,94,"G",0
7186,"Females",2009,0,"Lambs",2009,0.08978,44,2.21484230367094,10,"D",0
6687,"Males",2007,0,"Lambs",2007,0.08806,47,1.77602724119202,10,"F",0
7216,"Males",2009,0,"Lambs",2009,0.17234,43,1.86853856699018,10,"B",1
7120,"Females",2009,0,"Lambs",2009,0.3056,42,1.74792235211941,10,"C",0
4658,"Females",2001,0,"Lambs",2001,0.05262,24,1.57284465011414,10,"E",0
6645,"Males",2007,0,"Lambs",2007,0.1416,48,1.42417164462368,10,"F",0
4607,"Females",2001,0,"Lambs",2001,0.05118,23,1.95345154018388,10,"C",0
6718,"Females",2007,0,"Lambs",2007,0.26819,47,1.94584397972978,10,"D",1
4588,"Females",2001,0,"Lambs",2001,0.10718,22,1.68302518074804,10,"E",0
6705,"Males",2007,0,"Lambs",2007,0.31857,47,1.5240503548863,10,"C",0
6682,"Females",2007,0,"Lambs",2007,0.18599,47,1.75338576970744,10,"F",1
6564,"Males",2007,0,"Lambs",2007,0.23468,49,2.02422948724847,94,"H",0
6655,"Females",2007,0,"Lambs",2007,0.46817,48,2.41196487717791,10,"B",0
5265,"Males",2001,0,"Lambs",2001,0.15177,23,1.85519854844696,10,"G",0
6674,"Females",2007,0,"Lambs",2007,0.25742,48,1.8893958229277,11,"F",1
4684,"Males",2001,0,"Lambs",2001,0.19373,25,2.30959893827785,11,"G",0
6630,"Males",2007,0,"Lambs",2007,0.46693,48,1.70431150092342,11,"E",0
4669,"Females",2001,0,"Lambs",2001,0.06836,24,1.49742422491562,11,"E",0
4632,"Females",2001,0,"Lambs",2001,0.03364,23,2.41942077390879,94,"D",0
6692,"Females",2007,0,"Lambs",2007,0.80468,47,2.07596990193882,94,"G",1
6611,"Females",2007,0,"Lambs",2007,1.07101,48,1.81289556723128,11,"C",0
4586,"Females",2001,0,"Lambs",2001,0.09132,22,1.95382941958209,11,"D",0
7140,"Females",2009,0,"Lambs",2009,0.42036,42,2.01813076382528,11,"E",1
6677,"Females",2007,0,"Lambs",2007,0.05823,48,1.65340647193835,11,"F",0
6683,"Females",2007,0,"Lambs",2007,0.35243,47,1.81868791241785,11,"G",1
4597,"Females",2001,0,"Lambs",2001,0.54145,23,1.63506952171967,12,"E",0
6663,"Females",2007,0,"Lambs",2007,0.5552,48,1.72622114703661,12,"F",1
4655,"Males",2001,0,"Lambs",2001,0.10371,24,2.0115195329608,12,"G",0
4619,"Females",2001,0,"Lambs",2001,0.30419,23,2.11720883439239,95,"B",0
6624,"Females",2007,0,"Lambs",2007,0.15732,48,1.78020048882642,12,"E",0
6725,"Females",2007,0,"Lambs",2007,0.07707,47,1.71154017351445,95,"E",1
7198,"Females",2009,0,"Lambs",2009,0.09541,43,1.69247758223144,12,"D",1
4603,"Females",2001,0,"Lambs",2001,0.10038,23,1.55079122891035,12,"G",0
4664,"Males",2001,0,"Lambs",2001,0.05805,24,1.92416133262735,95,"F",0
4616,"Males",2001,0,"Lambs",2001,0.09388,23,1.98996840694874,12,"B",0
4642,"Females",2001,0,"Lambs",2001,0.14477,24,2.93496773508279,96,"A",0
4573,"Males",2001,0,"Lambs",2001,0.10574,22,1.95877657044936,12,"F",0
8800,"Females",2012,0,"Lambs",2012,0.23257,21,1.95578280010063,95,"A",1
7209,"Males",2009,0,"Lambs",2009,0.46021,43,1.79008411210953,12,"F",1
7150,"Females",2009,0,"Lambs",2009,0.42543,42,1.56095551823556,12,"G",0
7136,"Females",2009,0,"Lambs",2009,0.3593,42,1.73760458073619,95,"B",0
4646,"Females",2001,0,"Lambs",2001,0.04698,24,1.98030971207783,12,"F",0
4648,"Females",2001,0,"Lambs",2001,0.07264,24,1.88927589756518,13,"H",0
4649,"Females",2001,0,"Lambs",2001,0.16458,24,1.85018702805024,13,"E",0
4675,"Females",2001,0,"Lambs",2001,0.23055,24,1.57338337147944,95,"F",0
6762,"Females",2007,0,"Lambs",2007,0.07739,47,1.47511730458443,13,"C",0
6591,"Males",2007,0,"Lambs",2007,0.26389,49,1.65204512459772,13,"G",1
7158,"Males",2009,0,"Lambs",2009,0.1555,42,2.01693597379553,13,"H",1
7202,"Females",2009,0,"Lambs",2009,0.48035,43,1.61972103318299,13,"C",1
7181,"Males",2009,0,"Lambs",2009,0.06639,44,1.4664142293991,13,"G",0
7151,"Females",2009,0,"Lambs",2009,0.27868,42,1.42024338376901,13,"H",0
6776,"Females",2007,0,"Lambs",2007,0.62571,46,2.15575841225175,13,"E",1
7132,"Males",2009,0,"Lambs",2009,0.55859,42,1.44853017137197,13,"H",0
6730,"Females",2007,0,"Lambs",2007,0.14519,47,1.89913023823665,95,"A",1
7169,"Males",2009,0,"Lambs",2009,0.00374,43,1.71357516911481,14,"B",0
4643,"Males",2001,0,"Lambs",2001,0.15085,24,1.95082489649468,14,"H",0
4620,"Males",2001,0,"Lambs",2001,0.32891,23,1.60261505245505,14,"D",0
4654,"Females",2001,0,"Lambs",2001,0.13445,24,1.70838891330566,14,"E",0
7159,"Females",2009,0,"Lambs",2009,0.26055,43,1.86218399036069,14,"B",1
7118,"Females",2009,0,"Lambs",2009,0.43466,42,1.34495335000606,14,"H",1
4621,"Males",2001,0,"Lambs",2001,0.43333,23,1.43302262744613,14,"H",0
6713,"Females",2007,0,"Lambs",2007,0.35765,47,1.80732008721318,14,"B",1
4679,"Females",2001,0,"Lambs",2001,0.60244,24,1.61456479616558,14,"H",0
4662,"Males",2001,0,"Lambs",2001,0.13589,24,1.72687453505423,14,"D",0
7176,"Females",2009,0,"Lambs",2009,0.31264,43,1.88580358026015,95,"G",0
6574,"Males",2007,0,"Lambs",2007,0.18531,49,2.03929703289823,15,"D",0
4596,"Males",2001,0,"Lambs",2001,0.39744,23,2.06935377821707,15,"E",0
7107,"Males",2009,0,"Lambs",2009,0.2764,42,1.6861287508691,95,"H",1
6628,"Females",2007,0,"Lambs",2007,0.19901,48,1.97912377325401,15,"B",0
4585,"Males",2001,0,"Lambs",2001,0.10185,22,2.03358655712048,95,"B",0
6693,"Males",2007,0,"Lambs",2007,0.1212,47,1.52213570568732,15,"C",1
4600,"Males",2001,0,"Lambs",2001,0.2586,23,2.02460237002032,95,"C",0
7137,"Males",2009,0,"Lambs",2009,0.55607,42,1.65973830482881,15,"D",1
6710,"Females",2007,0,"Lambs",2007,0.17163,47,1.60558764418901,15,"H",0
7261,"Females",2009,0,"Lambs",2009,0.38885,44,1.64725313847013,15,"C",1
6766,"Females",2007,0,"Lambs",2007,0.18459,47,1.61404106836913,15,"G",0
6777,"Females",2007,0,"Lambs",2007,0.37392,47,1.97885145371574,95,"E",1
8783,"Females",2012,0,"Lambs",2012,0.29197,21,1.99362341524049,95,"F",1
7207,"Males",2009,0,"Lambs",2009,0.0715,43,1.92182972469053,15,"F",0
6605,"Females",2007,0,"Lambs",2007,0.35417,48,1.5259327089119,15,"H",1
4615,"Females",2001,0,"Lambs",2001,0.0677,23,2.13870585647139,95,"G",0
6769,"Females",2007,0,"Lambs",2007,0.17585,47,1.9003558115359,16,"B",0
6724,"Females",2007,0,"Lambs",2007,0.24608,47,1.98674801888083,16,"C",1
4663,"Males",2001,0,"Lambs",2001,0.27198,24,2.1428027936461,16,"D",0
7108,"Females",2009,0,"Lambs",2009,0.13671,42,2.27843153541213,95,"H",1
7234,"Females",2009,0,"Lambs",2009,0.23435,43,2.00119704358897,16,"D",0
6666,"Females",2007,0,"Lambs",2007,0.40736,48,1.92071325029746,16,"G",1
4590,"Females",2001,0,"Lambs",2001,0.44705,22,1.80666802467459,95,"B",0
4578,"Males",2001,0,"Lambs",2001,0.11349,22,1.6969591403102,16,"E",0
4673,"Females",2001,0,"Lambs",2001,0.30213,24,1.97107850281211,16,"D",0
4591,"Females",2001,0,"Lambs",2001,0.1984,22,2.16156003569307,16,"G",0
7339,"Males",2009,0,"Lambs",2009,0.12107,44,1.53281223699596,16,"B",1
7161,"Females",2009,0,"Lambs",2009,0.27124,48,1.86993727498113,16,"F",0
7221,"Males",2009,0,"Lambs",2009,0.20585,43,1.71646910792074,95,"F",0
7267,"Females",2009,0,"Lambs",2009,0.07902,44,2.042022653596,16,"E",1
4613,"Males",2001,0,"Lambs",2001,0.11058,23,1.6404796161299,17,"H",0
7229,"Females",2009,0,"Lambs",2009,0.2073,43,2.07404736033469,17,"A",0
7113,"Females",2009,0,"Lambs",2009,0.0272,42,1.80864229827905,17,"A",0
6672,"Females",2007,0,"Lambs",2007,0.07412,48,1.57191132180526,17,"C",0
4598,"Females",2001,0,"Lambs",2001,0.11017,23,1.54082849396373,17,"F",1
4617,"Females",2001,0,"Lambs",2001,0.17057,23,1.70144492136361,17,"G",0
7174,"Males",2009,0,"Lambs",2009,0.04888,43,1.74238514121717,17,"A",1
4570,"Females",2001,0,"Lambs",2001,0.25857,22,1.8198883126175,17,"A",0
6646,"Females",2007,0,"Lambs",2007,0.60688,48,1.62024702483477,17,"G",1
6673,"Males",2007,0,"Lambs",2007,0.06047,48,1.89254826121045,18,"G",0
6644,"Females",2007,0,"Lambs",2007,0.31072,48,1.76785912040012,18,"B",1
6708,"Females",2007,0,"Lambs",2007,0.12699,47,1.59378461004598,18,"F",0
7230,"Females",2009,0,"Lambs",2009,0.17092,43,1.64136128633313,18,"C",1
4665,"Males",2001,0,"Lambs",2001,0.03396,24,1.54865202939839,18,"F",0
6599,"Males",2007,0,"Lambs",2007,0.06838,48,2.29848230810483,18,"D",1
7189,"Males",2009,0,"Lambs",2009,0.07089,44,1.59406169087768,18,"F",0
4612,"Males",2001,0,"Lambs",2001,0.07115,23,1.29281689548528,18,"G",0
4610,"Females",2001,0,"Lambs",2001,0.05746,23,1.49178589824828,18,"H",0
7119,"Males",2009,0,"Lambs",2009,0.40409,48,2.35212439081723,18,"B",0
4623,"Females",2001,0,"Lambs",2001,0.4939,23,1.60995825941883,18,"C",0
4569,"Males",2001,0,"Lambs",2001,0.25428,22,1.48192941435243,18,"F",0
4599,"Males",2001,0,"Lambs",2001,0.08128,23,2.37093395634503,19,"B",0
4594,"Males",2001,0,"Lambs",2001,0.1881,23,1.72465605146602,19,"C",0
7246,"Females",2009,0,"Lambs",2009,0.2721,42,1.87914112240048,19,"E",0
6679,"Females",2007,0,"Lambs",2007,0.10473,47,1.69965449016861,19,"F",1
7329,"Females",2009,0,"Lambs",2009,0.26221,44,1.78407415530743,19,"H",0
4667,"Females",2001,0,"Lambs",2001,0.41301,24,1.75511668817314,19,"D",0
6714,"Females",2007,0,"Lambs",2007,0.22616,47,1.39541669625695,19,"E",0
7152,"Males",2009,0,"Lambs",2009,0.08997,42,2.1976244188592,19,"H",0
8780,"Females",2012,0,"Lambs",2012,0.34531,21,1.80303733509475,19,"D",1
6700,"Females",2007,0,"Lambs",2007,0.31274,47,1.76662274197993,19,"G",0
4647,"Females",2001,0,"Lambs",2001,0.5248,24,1.96318379994391,19,"H",0
4592,"Females",2001,0,"Lambs",2001,0.42,22,1.92538534558466,19,"B",0
6583,"Females",2007,0,"Lambs",2007,0.16341,49,1.58269086895205,19,"F",1
6659,"Females",2007,0,"Lambs",2007,0.12402,48,1.66674687058286,19,"G",0
4651,"Females",2001,0,"Lambs",2001,0.16892,24,2.39500178554373,19,"B",0
7163,"Females",2009,0,"Lambs",2009,0.28608,43,2.16716803931873,19,"D",1
7172,"Females",2009,0,"Lambs",2009,0.39516,43,2.45885648906083,20,"A",1
4589,"Females",2001,0,"Lambs",2001,0.10886,22,2.00750475324113,20,"B",0
6595,"Males",2007,0,"Lambs",2007,0.27416,49,1.68936853251859,20,"E",0
4636,"Females",2001,0,"Lambs",2001,0.09321,23,1.96756067780468,20,"B",1
4640,"Females",2001,0,"Lambs",2001,0.17474,24,1.99943387878169,20,"D",0
6585,"Females",2007,0,"Lambs",2007,0.43637,49,1.66627999926139,20,"G",1
4567,"Females",2001,0,"Lambs",2001,0.0277,22,1.98319226608038,20,"A",0
8730,"Females",2012,0,"Lambs",2012,0.35637,22,1.67917460686246,20,"C",1
6600,"Females",2007,0,"Lambs",2007,0.27568,48,1.63077348753019,20,"G",1
4583,"Females",2001,0,"Lambs",2001,0.56523,22,1.79512507174716,20,"G",0
6715,"Females",2007,0,"Lambs",2007,0.06713,47,2.08241641253268,20,"B",1
6616,"Males",2007,0,"Lambs",2007,0.87616,48,1.63939680064492,20,"G",1
4602,"Females",2001,0,"Lambs",2001,0.67464,23,1.9302839507947,20,"E",0
8794,"Females",2012,0,"Lambs",2012,0.44196,21,1.71688152725635,20,"F",1
4579,"Females",2001,0,"Lambs",2001,0.14882,22,1.82857347593719,81,"E",0
6614,"Females",2007,0,"Lambs",2007,0.38377,48,1.82397042942812,96,"E",0
4681,"Females",2001,0,"Lambs",2001,1.20918,24,1.80900043031767,81,"B",0
6716,"Males",2007,0,"Lambs",2007,0.05433,47,2.04949370589725,81,"A",1
6652,"Males",2007,0,"Lambs",2007,0.11618,48,1.75999636247293,81,"B",0
6883,"Females",2008,0,"Lambs",2008,0.13894,42,2.126091151222,21,"A",0
6035,"Males",2004,0,"Lambs",2004,0.04504,65,2.20223198760592,21,"F",0
6947,"Females",2008,0,"Lambs",2008,0.19471,41,1.73642266948906,21,"A",0
6858,"Females",2008,0,"Lambs",2008,0.26509,42,2.01496738871329,21,"B",0
4471,"Males",2000,0,"Lambs",2000,0.05292,60,1.84854465768538,21,"H",1
6114,"Males",2005,0,"Lambs",2005,0.26908,62,1.49650047319561,21,"F",1
6165,"Females",2005,0,"Lambs",2005,0.18053,62,1.65825102935945,21,"G",0
4463,"Males",2000,0,"Lambs",2000,0.15576,59,2.21609613817004,21,"C",1
