"ID","Sex_R","BirthYear","Age","AgeClass","SampleYear","IgG_TC","IgPlateRef","RTL","qPCRPlate","qPCRRow","Survival"
4517,"Females",2000,0,"Lambs",2000,0.24503,60,1.80057772762108,21,"F",1
6971,"Females",2008,0,"Lambs",2008,0.04507,41,1.8153195540792,21,"H",1
5901,"Males",2004,0,"Lambs",2004,0.36773,64,2.40755637712449,95,"B",0
6876,"Females",2008,0,"Lambs",2008,0.33929,42,2.05643345991817,22,"H",0
5876,"Males",2004,0,"Lambs",2004,0.08597,64,1.97867777537767,22,"A",0
5874,"Males",2004,0,"Lambs",2004,0.33112,64,2.03900711214426,22,"C",0
4454,"Females",2000,0,"Lambs",2000,0.19726,59,1.89404525108011,22,"F",1
4459,"Females",2000,0,"Lambs",2000,0.14129,59,1.59940069434155,22,"G",1
6950,"Females",2008,0,"Lambs",2008,0.27005,41,1.61741873361169,22,"H",0
6897,"Females",2008,0,"Lambs",2008,0.11278,42,1.98838738799258,22,"C",0
6827,"Females",2008,0,"Lambs",2008,0.38228,42,2.29166621720615,22,"E",1
6872,"Males",2008,0,"Lambs",2008,0.07283,42,2.1291976947426,23,"B",0
5820,"Females",2004,0,"Lambs",2004,0.18856,63,2.31135928650749,23,"D",0
5990,"Males",2004,0,"Lambs",2004,0.19576,65,2.23908725950314,23,"F",0
6155,"Females",2005,0,"Lambs",2005,0.30845,62,1.59148667161081,23,"B",1
4518,"Females",2000,0,"Lambs",2000,0.1381,60,1.64300530552181,23,"C",1
4510,"Females",2000,0,"Lambs",2000,0.08958,60,2.22006297757173,23,"A",1
6857,"Females",2008,0,"Lambs",2008,0.13933,42,2.43409514254486,23,"D",1
4353,"Males",2000,0,"Lambs",2000,0.08598,59,2.021713831601,23,"E",1
5919,"Males",2004,0,"Lambs",2004,0.08191,64,2.09372507188137,23,"D",0
5992,"Females",2004,0,"Lambs",2004,0.27407,65,2.02892770100439,23,"F",0
6855,"Females",2008,0,"Lambs",2008,0.26899,42,2.14607972418042,23,"A",0
9063,"Males",2013,0,"Lambs",2013,0.08273,18,2.4167696723077,23,"B",1
7088,"Females",2008,0,"Lambs",2008,0.07348,40,1.9384446201935,23,"C",0
4519,"Males",2000,0,"Lambs",2000,0.13105,60,2.44037817250297,23,"D",0
7044,"Females",2008,0,"Lambs",2008,0.06899,41,2.20164643889185,24,"C",0
6946,"Females",2008,0,"Lambs",2008,0.12622,41,2.19390813846877,24,"F",0
6032,"Females",2004,0,"Lambs",2004,0.05219,65,1.94307129076763,24,"G",0
9244,"Males",2013,0,"Lambs",2013,0.15687,17,1.922640390548,24,"B",1
6884,"Males",2008,0,"Lambs",2008,0.62357,42,1.93790896689237,24,"D",1
6862,"Females",2008,0,"Lambs",2008,0.15232,42,2.03531944654569,24,"F",0
6898,"Males",2008,0,"Lambs",2008,0.15615,42,2.14823595531643,24,"H",1
6906,"Males",2008,0,"Lambs",2008,0.04424,42,1.39518853011818,24,"E",0
9012,"Males",2013,0,"Lambs",2013,0.01996,18,1.90791990677894,24,"G",1
6845,"Males",2008,0,"Lambs",2008,0.32139,42,2.02415206040792,24,"A",0
6916,"Females",2008,0,"Lambs",2008,0.11256,42,1.7621587722383,24,"G",1
6944,"Males",2008,0,"Lambs",2008,0.29502,41,2.13944361421886,24,"H",1
5895,"Females",2004,0,"Lambs",2004,0.1364,64,1.94252304649282,24,"D",0
5815,"Females",2004,0,"Lambs",2004,0.44792,63,1.90527431992035,24,"E",0
6969,"Females",2008,0,"Lambs",2008,0.05678,41,1.53560320084389,24,"G",1
9211,"Females",2013,0,"Lambs",2013,0.09318,17,2.6343658889677,24,"D",1
6958,"Females",2008,0,"Lambs",2008,0.13944,41,1.97270072224242,25,"D",1
7048,"Males",2008,0,"Lambs",2008,0.12223,41,2.09302486035831,25,"G",1
6197,"Females",2005,0,"Lambs",2005,0.23671,62,1.84615493227463,25,"D",0
7051,"Females",2008,0,"Lambs",2008,0.10563,41,1.75798991705172,25,"F",1
4333,"Females",2000,0,"Lambs",2000,0.2575,59,1.79871731493037,25,"C",1
6902,"Males",2008,0,"Lambs",2008,0.17118,42,1.60928670600556,25,"A",0
5734,"Males",2004,0,"Lambs",2004,0.06964,63,2.31935466844261,25,"F",0
6967,"Females",2008,0,"Lambs",2008,0.08223,41,2.02215805995185,25,"A",1
6103,"Females",2005,0,"Lambs",2005,0.13956,63,2.2620524245716,25,"B",0
4507,"Males",2000,0,"Lambs",2000,0.11908,60,2.00945857564929,25,"C",1
5890,"Males",2004,0,"Lambs",2004,0.04697,64,2.29663662440982,26,"B",0
6202,"Males",2005,0,"Lambs",2005,0.06465,62,2.03959545054478,26,"F",1
5898,"Males",2004,0,"Lambs",2004,0.04706,64,1.95420107489532,26,"H",0
6152,"Males",2005,0,"Lambs",2005,0.173,62,1.69748073413319,26,"A",0
5752,"Females",2004,0,"Lambs",2004,0.08121,63,1.67437818195444,26,"F",0
5797,"Females",2004,0,"Lambs",2004,0.18126,63,1.81071074433351,26,"G",0
6957,"Males",2008,0,"Lambs",2008,0.26223,41,1.78382433519768,26,"H",1
6183,"Females",2005,0,"Lambs",2005,0.19376,62,1.74370077764127,26,"A",0
6125,"Females",2005,0,"Lambs",2005,0.24287,62,1.90771727524743,26,"E",1
5981,"Females",2004,0,"Lambs",2004,0.26682,63,2.1652778708036,26,"A",0
6826,"Males",2008,0,"Lambs",2008,0.35095,42,1.92083687463026,26,"G",0
5731,"Males",2004,0,"Lambs",2004,0.089,63,2.08589850685681,27,"B",0
7050,"Males",2008,0,"Lambs",2008,0.15506,41,2.09836700703609,27,"D",1
4506,"Females",2000,0,"Lambs",2000,0.16374,60,1.99158349091678,27,"F",0
6927,"Females",2008,0,"Lambs",2008,0.10769,42,2.32633471561659,27,"H",1
6984,"Males",2008,0,"Lambs",2008,0.27123,41,1.69953540138068,27,"C",0
4375,"Males",2000,0,"Lambs",2000,0.06253,59,1.92725999470733,27,"D",1
5925,"Females",2004,0,"Lambs",2004,0.08834,64,1.89065326188144,27,"F",0
7046,"Females",2008,0,"Lambs",2008,0.11341,41,2.23987589930356,27,"H",1
6304,"Females",2005,0,"Lambs",2005,0.20582,61,2.22970071416471,27,"B",1
5741,"Females",2004,0,"Lambs",2004,0.39146,63,1.64537995876083,27,"E",1
5834,"Males",2004,0,"Lambs",2004,0.09731,64,2.09577008888181,27,"G",0
7049,"Males",2008,0,"Lambs",2008,0.08058,41,2.04802189903713,27,"D",0
6865,"Females",2008,0,"Lambs",2008,0.06489,42,2.11335184667107,27,"B",0
6034,"Males",2004,0,"Lambs",2004,0.04248,65,2.34216013920737,27,"D",0
4504,"Females",2000,0,"Lambs",2000,0.04719,60,2.17896022282744,28,"A",1
5907,"Females",2004,0,"Lambs",2004,0.31695,64,2.09992901073369,28,"F",0
7043,"Females",2008,0,"Lambs",2008,0.21629,41,2.11763248284114,28,"G",1
5801,"Males",2004,0,"Lambs",2004,0.41134,63,1.80620989070852,28,"B",0
9247,"Males",2013,0,"Lambs",2013,0.044,17,1.66890549820714,28,"G",1
6955,"Males",2008,0,"Lambs",2008,0.51266,41,1.59407008992324,28,"A",0
6919,"Males",2008,0,"Lambs",2008,0.50205,42,2.19431597964404,28,"B",0
5732,"Males",2004,0,"Lambs",2004,0.11146,63,1.99596849810071,29,"B",0
6875,"Females",2008,0,"Lambs",2008,0.15671,42,1.76397080625699,29,"A",0
5993,"Females",2004,0,"Lambs",2004,0.09214,65,1.81056593777207,29,"F",0
4515,"Males",2000,0,"Lambs",2000,0.05383,60,1.92123668923767,29,"G",1
4444,"Females",2000,0,"Lambs",2000,0.12155,59,2.02213352878361,29,"H",0
5904,"Females",2004,0,"Lambs",2004,0.29759,63,1.99306794217575,29,"H",0
6886,"Males",2008,0,"Lambs",2008,0.40927,42,1.85779025780766,29,"E",1
5930,"Females",2004,0,"Lambs",2004,0.06395,64,1.91308761264067,29,"G",0
5988,"Males",2004,0,"Lambs",2004,0.24807,64,1.8287286349686,29,"D",0
6931,"Females",2008,0,"Lambs",2008,0.2689,42,2.13278313059193,29,"E",0
5840,"Males",2004,0,"Lambs",2004,0.16701,64,2.10545985166496,29,"D",0
6163,"Males",2005,0,"Lambs",2005,0.34457,62,1.72075220250604,29,"G",0
4366,"Females",2000,0,"Lambs",2000,0.76468,59,2.50244698969259,30,"A",1
4418,"Males",2000,0,"Lambs",2000,0.07729,59,2.00154722121544,30,"C",1
9023,"Females",2013,0,"Lambs",2013,0.1506,18,2.23919332370599,30,"G",1
5900,"Females",2004,0,"Lambs",2004,0.20202,64,2.12518953841801,30,"H",0
6090,"Females",2005,0,"Lambs",2005,0.4354,63,1.64001813619421,30,"B",0
6980,"Males",2008,0,"Lambs",2008,0.15984,41,1.62224511604599,30,"G",0
4337,"Males",2000,0,"Lambs",2000,0.21601,59,2.08615368080724,30,"C",1
5833,"Females",2004,0,"Lambs",2004,0.27163,63,2.0761679233044,30,"E",0
5921,"Males",2004,0,"Lambs",2004,0.16815,64,2.14710340862813,30,"G",0
6940,"Males",2008,0,"Lambs",2008,0.1331,42,1.73938327251407,30,"A",0
4363,"Females",2000,0,"Lambs",2000,0.07973,59,1.6785275095562,30,"E",0
6174,"Females",2005,0,"Lambs",2005,0.15528,62,1.80738213160897,30,"F",1
6945,"Females",2008,0,"Lambs",2008,0.06527,41,1.28901384318644,30,"G",1
6904,"Females",2008,0,"Lambs",2008,0.34154,42,1.95664417001625,31,"B",1
5896,"Males",2004,0,"Lambs",2004,0.0399,64,2.24375090367619,31,"C",0
6164,"Females",2005,0,"Lambs",2005,0.70032,62,1.87373715600731,31,"E",1
6869,"Males",2008,0,"Lambs",2008,0.21133,42,2.0472108827141,31,"G",1
6939,"Females",2008,0,"Lambs",2008,0.19788,42,1.94731387559472,31,"C",1
6974,"Females",2008,0,"Lambs",2008,0.12405,41,2.02079417080723,31,"G",1
4395,"Females",2000,0,"Lambs",2000,0.20829,59,2.16292433943503,31,"A",1
5778,"Females",2004,0,"Lambs",2004,0.18113,63,1.87296866871839,31,"C",0
6020,"Females",2004,0,"Lambs",2004,0.06592,65,2.20382138485687,31,"D",0
9126,"Males",2013,0,"Lambs",2013,0.20326,17,2.06567892807854,31,"B",1
5974,"Males",2004,0,"Lambs",2004,0.08379,64,2.13724402268995,31,"C",0
5922,"Males",2004,0,"Lambs",2004,0.09927,64,2.53160168763929,31,"A",0
5804,"Females",2004,0,"Lambs",2004,0.60588,63,2.12014103897224,32,"F",0
5886,"Females",2004,0,"Lambs",2004,0.48947,64,2.00212326338761,32,"H",0
6002,"Males",2004,0,"Lambs",2004,0.21443,65,2.1958986703158,32,"B",0
7056,"Females",2008,0,"Lambs",2008,0.27335,41,1.87824018474176,32,"D",1
5931,"Males",2004,0,"Lambs",2004,0.97473,64,2.07449317555653,32,"F",0
6929,"Females",2008,0,"Lambs",2008,0.16201,42,1.64609255620321,32,"G",1
5914,"Females",2004,0,"Lambs",2004,0.05489,63,1.76801456256281,32,"H",0
7061,"Males",2008,0,"Lambs",2008,0.25501,41,1.74560083670864,32,"A",0
6948,"Females",2008,0,"Lambs",2008,0.33119,41,1.80357836657698,32,"C",1
9208,"Females",2013,0,"Lambs",2013,0.10141,17,1.81890361593998,32,"F",1
7059,"Females",2008,0,"Lambs",2008,0.144,41,2.00120545767073,32,"B",0
5728,"Females",2004,0,"Lambs",2004,0.30643,63,1.57817683998978,32,"G",0
5932,"Males",2004,0,"Lambs",2004,0.33834,64,2.14185639487968,32,"A",0
6124,"Females",2005,0,"Lambs",2005,0.43434,62,2.42202395486108,32,"D",1
6171,"Females",2005,0,"Lambs",2005,0.25603,62,1.60880238138091,32,"G",1
5973,"Males",2004,0,"Lambs",2004,0.17183,64,2.55677179696008,33,"A",0
4514,"Males",2000,0,"Lambs",2000,0.04608,60,2.10159825169623,33,"B",0
6200,"Females",2005,0,"Lambs",2005,0.36086,62,1.70077660829342,33,"E",0
5976,"Females",2004,0,"Lambs",2004,0.20729,64,2.13639805502056,33,"G",0
6910,"Females",2008,0,"Lambs",2008,0.0693,42,2.0071125058819,33,"A",1
4505,"Males",2000,0,"Lambs",2000,0.03661,60,1.53871539674839,33,"B",1
6972,"Females",2008,0,"Lambs",2008,0.27885,41,1.96944584288374,33,"H",1
4447,"Males",2000,0,"Lambs",2000,0.17189,59,2.14337397461217,33,"B",1
5744,"Males",2004,0,"Lambs",2004,0.07118,63,2.30864168199844,33,"C",0
5849,"Males",2004,0,"Lambs",2004,0.11617,64,1.9871018854324,33,"D",0
6117,"Females",2005,0,"Lambs",2005,0.02889,62,1.58620597655437,33,"F",0
6924,"Males",2008,0,"Lambs",2008,0.19,42,1.63521334020339,33,"G",0
6151,"Females",2005,0,"Lambs",2005,0.23814,62,1.78481283525417,33,"C",1
6839,"Males",2008,0,"Lambs",2008,0.0627,42,1.97389326873306,33,"D",0
6150,"Females",2005,0,"Lambs",2005,0.15178,62,1.72011588023092,33,"H",1
6016,"Females",2004,0,"Lambs",2004,1.08552,65,1.81611564037584,34,"C",0
5927,"Females",2004,0,"Lambs",2004,0.17932,64,2.11083785661672,34,"H",0
5906,"Males",2004,0,"Lambs",2004,0.06785,64,2.24016299711926,34,"A",0
4419,"Males",2000,0,"Lambs",2000,0.45758,59,2.01054289249678,34,"C",1
5749,"Females",2004,0,"Lambs",2004,0.39691,63,2.19393720089677,34,"E",0
6201,"Males",2005,0,"Lambs",2005,0.2389,62,1.15760909395102,34,"G",0
6956,"Females",2008,0,"Lambs",2008,0.44138,41,1.74702241468348,34,"C",0
9036,"Females",2013,0,"Lambs",2013,0.23445,18,1.71077772518074,34,"H",1
5755,"Females",2004,0,"Lambs",2004,0.05369,63,2.25905261449344,34,"B",0
6879,"Males",2008,0,"Lambs",2008,0.18667,42,2.36110878624822,34,"D",0
6928,"Females",2008,0,"Lambs",2008,0.07291,42,2.02776929202917,34,"F",1
5813,"Females",2004,0,"Lambs",2004,0.12478,63,1.75771202351131,34,"G",0
6175,"Males",2005,0,"Lambs",2005,0.26906,62,2.15432520066166,35,"A",0
5977,"Females",2004,0,"Lambs",2004,0.19031,64,1.72951849785895,35,"F",0
4472,"Females",2000,0,"Lambs",2000,0.26995,60,2.26714680426748,35,"G",1
6084,"Females",2005,0,"Lambs",2005,0.29492,63,1.75679494530148,35,"B",1
6113,"Females",2005,0,"Lambs",2005,0.85051,63,1.7180850045794,35,"F",0
6966,"Males",2008,0,"Lambs",2008,0.23226,41,1.88557851664017,35,"H",0
9074,"Females",2013,0,"Lambs",2013,0.0469,18,1.97401078515779,35,"B",1
6172,"Females",2005,0,"Lambs",2005,0.23678,62,1.61633645120458,35,"E",1
6936,"Males",2008,0,"Lambs",2008,0.05773,42,1.87052458815536,35,"G",1
6979,"Females",2008,0,"Lambs",2008,0.3776,41,1.76559784350648,35,"H",1
6890,"Females",2008,0,"Lambs",2008,0.1255,42,2.14594230893594,35,"A",0
4446,"Males",2000,0,"Lambs",2000,0.13509,59,1.84025429351766,35,"G",1
5816,"Males",2004,0,"Lambs",2004,0.11227,63,2.19435093972306,35,"C",0
5795,"Males",2004,0,"Lambs",2004,0.05471,63,2.06975198271639,35,"D",0
6851,"Females",2008,0,"Lambs",2008,0.48273,42,1.6030066569666,35,"F",1
5783,"Males",2004,0,"Lambs",2004,0.03888,63,2.17019486077976,35,"B",0
4334,"Females",2000,0,"Lambs",2000,0.58421,59,2.29762768003707,35,"D",1
6903,"Males",2008,0,"Lambs",2008,0.16352,42,2.16634671034451,35,"E",0
6184,"Males",2005,0,"Lambs",2005,0.05658,62,1.58992947853164,36,"H",1
7066,"Males",2008,0,"Lambs",2008,0.13975,40,1.94283922681614,36,"B",0
5750,"Females",2004,0,"Lambs",2004,0.18849,63,1.92911438063993,36,"E",0
9212,"Females",2013,0,"Lambs",2013,0.34695,17,1.4959023411096,36,"F",1
6937,"Females",2008,0,"Lambs",2008,0.11739,42,2.24655512851372,36,"G",1
6915,"Males",2008,0,"Lambs",2008,0.31944,42,1.76668072718857,36,"F",1
7087,"Females",2008,0,"Lambs",2008,0.03228,40,1.59980438567219,36,"G",0
6864,"Females",2008,0,"Lambs",2008,0.0986,42,1.89837632603218,36,"H",0
4388,"Females",2000,0,"Lambs",2000,0.06752,59,1.97456855394105,36,"C",0
6085,"Females",2005,0,"Lambs",2005,0.54952,63,1.56811916867385,36,"E",0
6189,"Females",2005,0,"Lambs",2005,0.88486,62,1.70055553198697,36,"F",1
6835,"Females",2008,0,"Lambs",2008,0.2199,42,2.49454428249939,36,"A",0
7055,"Females",2008,0,"Lambs",2008,0.35434,41,1.94017567347482,36,"F",1
4406,"Females",2000,0,"Lambs",2000,0.20472,59,2.02948976071686,37,"B",0
5776,"Males",2004,0,"Lambs",2004,0.1347,63,1.8311378232602,37,"E",0
5842,"Females",2004,0,"Lambs",2004,0.24866,64,1.90924134307078,37,"A",0
5763,"Females",2004,0,"Lambs",2004,0.33644,63,1.75586079439948,37,"C",0
6039,"Females",2004,0,"Lambs",2004,0.10856,65,1.90643826691926,37,"F",0
5935,"Females",2004,0,"Lambs",2004,0.22177,64,2.05736773081096,37,"G",0
4405,"Females",2000,0,"Lambs",2000,0.14928,59,1.85434406571027,37,"H",0
5772,"Females",2004,0,"Lambs",2004,0.26319,63,2.08038218410329,37,"A",0
6912,"Males",2008,0,"Lambs",2008,0.02459,42,1.604666148007,37,"B",0
6824,"Females",2008,0,"Lambs",2008,0.24523,42,1.16684123674038,37,"E",0
5780,"Males",2004,0,"Lambs",2004,0.18618,63,1.34162049068264,37,"F",0
6868,"Males",2008,0,"Lambs",2008,0.26446,42,1.93343740135771,37,"A",1
7042,"Males",2008,0,"Lambs",2008,0.25827,40,1.80291636691577,37,"B",0
4397,"Males",2000,0,"Lambs",2000,0.30937,59,1.96040738354308,37,"F",1
4417,"Males",2000,0,"Lambs",2000,0.03269,59,1.87037058523834,37,"A",1
6276,"Females",2005,0,"Lambs",2005,0.06368,62,1.80140333424854,37,"C",0
6029,"Females",2004,0,"Lambs",2004,0.11552,65,1.74557192628139,37,"F",0
6892,"Females",2008,0,"Lambs",2008,0.28217,42,2.51030582548455,37,"B",1
5899,"Males",2004,0,"Lambs",2004,0.56069,64,1.88416130463816,37,"G",0
6095,"Males",2005,0,"Lambs",2005,0.44289,63,1.60972619813079,37,"H",0
4469,"Females",2000,0,"Lambs",2000,0.10414,60,2.34724941909393,38,"A",1
4386,"Females",2000,0,"Lambs",2000,0.36622,59,2.12151381467035,38,"C",1
6030,"Males",2004,0,"Lambs",2004,0.16745,65,1.85626346874004,38,"D",0
4508,"Males",2000,0,"Lambs",2000,0.10998,60,1.50028206543999,38,"E",0
6015,"Females",2004,0,"Lambs",2004,0.13945,65,1.75145784480866,38,"H",0
6942,"Females",2008,0,"Lambs",2008,0.18561,41,2.11441357279552,38,"B",0
5853,"Females",2004,0,"Lambs",2004,0.10257,64,1.91770741523191,38,"E",0
5817,"Females",2004,0,"Lambs",2004,0.04466,63,2.04485572287482,38,"F",0
4468,"Females",2000,0,"Lambs",2000,0.14529,60,1.91581985452151,38,"A",1
5768,"Males",2004,0,"Lambs",2004,0.06604,63,1.8736403924535,38,"C",1
6960,"Males",2008,0,"Lambs",2008,0.23954,41,2.05637647917772,38,"A",1
4516,"Males",2000,0,"Lambs",2000,0.16408,60,2.37068880319966,38,"C",1
5878,"Females",2004,0,"Lambs",2004,0.13697,64,2.25963346826907,38,"G",0
6838,"Females",2008,0,"Lambs",2008,0.25642,42,1.84018863388662,39,"C",1
5879,"Males",2004,0,"Lambs",2004,0.23891,64,2.16719759107923,39,"C",0
5980,"Females",2004,0,"Lambs",2004,0.05902,63,2.08490698644555,39,"A",0
4511,"Females",2000,0,"Lambs",2000,0.17633,60,1.40022535736853,39,"C",0
6191,"Males",2005,0,"Lambs",2005,0.04038,62,1.88779188103471,39,"D",0
5903,"Females",2004,0,"Lambs",2004,0.06655,63,1.85223343422425,39,"E",0
4467,"Females",2000,0,"Lambs",2000,0.08488,60,2.13244205315398,39,"A",1
5811,"Males",2004,0,"Lambs",2004,0.1163,63,1.61578419084216,39,"E",0
6167,"Males",2005,0,"Lambs",2005,0.33999,62,1.55450784516959,39,"F",0
7063,"Females",2008,0,"Lambs",2008,0.45253,40,1.50055352246688,39,"H",1
6825,"Males",2008,0,"Lambs",2008,0.43278,42,1.55950481225562,40,"B",0
6934,"Females",2008,0,"Lambs",2008,0.0618,42,2.24091431648245,40,"D",0
6941,"Males",2008,0,"Lambs",2008,0.13133,42,2.30014172987913,40,"A",1
6963,"Males",2008,0,"Lambs",2008,0.32423,41,1.63321217173519,40,"B",0
5826,"Females",2004,0,"Lambs",2004,0.08609,63,1.57417332620423,40,"G",0
4453,"Females",2000,0,"Lambs",2000,0.08743,59,1.7295677643596,40,"C",1
5998,"Males",2004,0,"Lambs",2004,0.10958,65,2.09768954035899,40,"D",0
5758,"Males",2004,0,"Lambs",2004,0.36817,63,2.05767409914324,40,"E",1
6959,"Males",2008,0,"Lambs",2008,0.60755,41,2.18982735273249,40,"G",0
6850,"Males",2008,0,"Lambs",2008,0.13401,42,2.0768224072382,40,"A",0
6891,"Males",2008,0,"Lambs",2008,0.10398,42,1.89629866114026,40,"B",0
5844,"Females",2004,0,"Lambs",2004,0.55731,64,2.38890250750398,40,"E",0
6173,"Females",2005,0,"Lambs",2005,0.43003,62,1.49608687958701,81,"D",1
6176,"Females",2005,0,"Lambs",2005,0.09033,62,1.9395893693392,81,"H",1
6131,"Females",2005,0,"Lambs",2005,0.79232,62,1.57134871699489,81,"C",0
6036,"Males",2004,0,"Lambs",2004,0.25128,65,2.25592777276843,81,"G",0
5841,"Males",2004,0,"Lambs",2004,0.5256,64,1.57508798906723,96,"A",0
7045,"Males",2008,0,"Lambs",2008,0.0332,41,1.75000699002733,81,"D",1
7041,"Females",2008,0,"Lambs",2008,0.17206,40,1.55867808656447,81,"F",0
6930,"Females",2008,0,"Lambs",2008,0.29337,42,1.93476488653422,81,"H",1
6990,"Females",2008,0,"Lambs",2008,0.15687,41,1.58740016961175,81,"A",1
5845,"Males",2004,0,"Lambs",2004,0.15956,64,1.90714823114399,81,"B",0
7530,"Females",2010,0,"Lambs",2010,0.40126,30,2.54975269176828,41,"A",0
7519,"Females",2010,0,"Lambs",2010,0.31432,29,2.05852224424353,41,"F",0
3940,"Males",1998,0,"Lambs",1998,0.27818,34,1.96630970928884,41,"B",0
5243,"Males",2002,0,"Lambs",2002,0.18493,19,1.81684570299048,41,"F",1
7586,"Males",2010,0,"Lambs",2010,0.22911,31,1.93060583773801,96,"B",0
4054,"Males",1998,0,"Lambs",1998,0.12074,33,1.97574764431771,41,"C",0
7575,"Females",2010,0,"Lambs",2010,0.16138,30,2.08766415480536,41,"E",1
5097,"Males",2002,0,"Lambs",2002,0.20004,18,1.7265991461932,41,"H",1
3920,"Females",1998,0,"Lambs",1998,0.16336,34,2.22806531241586,41,"B",0
7561,"Males",2010,0,"Lambs",2010,0.70465,30,2.01046156871197,42,"D",0
7485,"Females",2010,0,"Lambs",2010,0.51491,29,1.98222315865569,42,"E",1
7463,"Males",2010,0,"Lambs",2010,0.34671,29,1.63917611817644,42,"F",0
7685,"Females",2010,0,"Lambs",2010,0.09453,30,1.83163918350961,42,"G",0
3917,"Males",1998,0,"Lambs",1998,0.54663,35,1.7467205697442,42,"F",0
7548,"Females",2010,0,"Lambs",2010,0.17141,30,2.25403989485898,43,"E",0
4111,"Females",1998,0,"Lambs",1998,0.30782,33,1.96316401369867,43,"H",0
3911,"Males",1998,0,"Lambs",1998,0.35729,35,1.47370154811225,43,"D",0
