"ID","Sex_R","BirthYear","Age","AgeClass","SampleYear","IgG_TC","IgPlateRef","RTL","qPCRPlate","qPCRRow","Survival"
7528,"Females",2010,0,"Lambs",2010,0.21144,30,2.54827383062685,95,"G",0
3999,"Males",1998,0,"Lambs",1998,0.12051,34,2.36591571123188,45,"A",0
5112,"Females",2002,0,"Lambs",2002,0.08846,18,2.52744986234499,45,"D",1
7692,"Females",2010,0,"Lambs",2010,0.30092,30,2.28424020662687,45,"G",1
3971,"Males",1998,0,"Lambs",1998,0.48146,34,1.72936225232338,45,"C",0
5137,"Females",2002,0,"Lambs",2002,0.23817,19,2.11464992785509,45,"H",1
5150,"Females",2002,0,"Lambs",2002,0.21444,19,2.09926329125981,45,"C",1
3896,"Males",1998,0,"Lambs",1998,0.493,35,2.3850943409233,45,"E",0
7717,"Females",2010,0,"Lambs",2010,0.13634,31,1.7423798322075,45,"C",1
3933,"Females",1998,0,"Lambs",1998,0.19399,29,1.66203145094617,45,"H",0
7501,"Females",2010,0,"Lambs",2010,0.50101,29,2.40634333699103,45,"B",0
3892,"Females",1998,0,"Lambs",1998,0.15391,35,2.28133242583024,46,"D",0
5145,"Males",2002,0,"Lambs",2002,0.43826,19,1.98555546488349,46,"A",1
7682,"Males",2010,0,"Lambs",2010,0.17749,31,1.72937437656465,46,"C",0
7709,"Males",2010,0,"Lambs",2010,0.92705,31,1.98311067991297,46,"C",0
7454,"Females",2010,0,"Lambs",2010,0.71536,29,2.17623019677052,46,"D",1
7691,"Males",2010,0,"Lambs",2010,0.05482,30,1.98939603148247,46,"A",0
7476,"Females",2010,0,"Lambs",2010,0.21995,29,2.17667070071188,47,"D",1
5120,"Females",2002,0,"Lambs",2002,0.18031,18,2.1180763776418,47,"G",1
7532,"Females",2010,0,"Lambs",2010,0.11443,30,2.06018957922523,47,"H",0
3898,"Females",1998,0,"Lambs",1998,0.17707,35,1.92455812881694,47,"D",0
7718,"Females",2010,0,"Lambs",2010,0.16232,31,1.71607481035629,47,"E",0
5109,"Males",2002,0,"Lambs",2002,0.03782,18,1.93142903914502,47,"F",1
5147,"Males",2002,0,"Lambs",2002,0.45205,19,1.72314118889586,47,"A",1
5132,"Males",2002,0,"Lambs",2002,0.38046,19,2.29375835505744,47,"D",1
3972,"Males",1998,0,"Lambs",1998,0.03922,34,2.13372643691903,48,"D",0
9800,"Males",2014,0,"Lambs",2014,0.06405,6,1.7210586679052,48,"F",1
4120,"Females",1998,0,"Lambs",1998,0.06915,33,1.87932568770268,48,"A",1
3962,"Females",1998,0,"Lambs",1998,0.1649,34,1.94266243766528,48,"B",0
7582,"Males",2010,0,"Lambs",2010,0.14819,31,1.74635778796186,48,"D",0
4024,"Females",1998,0,"Lambs",1998,0.19561,33,1.46033658369841,48,"E",0
3939,"Males",1998,0,"Lambs",1998,0.27624,34,2.39944472868724,48,"C",0
3942,"Females",1998,0,"Lambs",1998,0.28999,34,2.37365198047532,49,"A",0
4041,"Females",1998,0,"Lambs",1998,0.04587,33,2.20712766563632,49,"B",0
4064,"Females",1998,0,"Lambs",1998,0.09065,29,2.3654033627764,49,"F",0
3881,"Females",1998,0,"Lambs",1998,0.18886,35,2.05684889072663,49,"D",1
7437,"Males",2010,0,"Lambs",2010,0.26447,28,2.03856240907906,49,"A",0
4051,"Females",1998,0,"Lambs",1998,0.01099,33,1.84225276207055,49,"D",1
7521,"Males",2010,0,"Lambs",2010,0.2523,29,1.77831589077085,49,"F",0
9839,"Males",2014,0,"Lambs",2014,0.1919,5,1.84908221272917,49,"A",1
3944,"Females",1998,0,"Lambs",1998,0.08412,34,1.69931516422665,49,"C",0
7542,"Females",2010,0,"Lambs",2010,0.06356,30,1.95345902743863,49,"H",1
4044,"Males",1998,0,"Lambs",1998,0.02213,33,2.02840908319915,49,"C",0
4031,"Females",1998,0,"Lambs",1998,0.12029,33,2.04663905991219,49,"C",0
3929,"Males",1998,0,"Lambs",1998,0.3509,34,2.29774294423131,50,"C",0
5086,"Males",2002,0,"Lambs",2002,0.04997,18,2.08707812694246,50,"F",1
4010,"Males",1998,0,"Lambs",1998,0.25545,33,1.8426582025043,50,"D",0
9775,"Males",2014,0,"Lambs",2014,0.08429,6,1.71471652142122,50,"G",1
5056,"Males",2002,0,"Lambs",2002,0.68135,18,1.91741997684974,50,"A",1
5248,"Females",2002,0,"Lambs",2002,0.07719,19,1.80417837377101,50,"F",1
4035,"Males",1998,0,"Lambs",1998,0.23354,33,1.92280051010342,50,"C",0
3880,"Females",1998,0,"Lambs",1998,0.22126,35,1.96104387640208,50,"D",0
5236,"Males",2002,0,"Lambs",2002,0.14359,19,2.03816032338587,50,"B",1
7687,"Females",2010,0,"Lambs",2010,0.31994,30,1.95165391844143,50,"C",1
5127,"Females",2002,0,"Lambs",2002,0.08767,19,1.92873222861659,51,"C",1
3910,"Females",1998,0,"Lambs",1998,0.30347,35,1.8205227651823,51,"F",0
7467,"Males",2010,0,"Lambs",2010,0.4097,29,2.28516314464717,51,"C",0
4061,"Males",1998,0,"Lambs",1998,0.2676,33,1.96760106851757,51,"D",0
7541,"Males",2010,0,"Lambs",2010,0.02671,30,1.8618752761086,51,"C",0
7531,"Females",2010,0,"Lambs",2010,0.95879,30,1.74477808904038,51,"D",0
9784,"Females",2014,0,"Lambs",2014,0.15402,6,1.68314313153102,51,"E",1
7690,"Females",2010,0,"Lambs",2010,0.18214,30,2.0663586636903,51,"G",0
5076,"Females",2002,0,"Lambs",2002,0.39437,18,1.60511359898036,51,"A",1
5114,"Males",2002,0,"Lambs",2002,0.19007,18,1.55455514262231,51,"C",1
7545,"Males",2010,0,"Lambs",2010,0.42567,30,2.24137912123494,51,"H",0
5158,"Males",2002,0,"Lambs",2002,0.21691,19,1.91506865510589,51,"B",1
3994,"Females",1998,0,"Lambs",1998,0.48079,29,1.6092399387791,51,"D",0
7553,"Females",2010,0,"Lambs",2010,0.29071,30,1.94860769682498,51,"F",0
7491,"Females",2010,0,"Lambs",2010,0.17344,29,1.77535751127827,51,"H",0
3980,"Males",1998,0,"Lambs",1998,0.14644,34,2.17110052927807,52,"C",0
5061,"Females",2002,0,"Lambs",2002,0.22214,18,1.85476196819137,52,"C",1
5084,"Females",2002,0,"Lambs",2002,0.11308,18,1.7464497595016,52,"D",1
7455,"Females",2010,0,"Lambs",2010,0.33502,29,1.61676665201825,52,"A",1
9827,"Females",2014,0,"Lambs",2014,0.33946,5,1.41090069428362,52,"D",1
9897,"Males",2014,0,"Lambs",2014,0.16693,5,1.79861958314072,52,"B",1
7471,"Females",2010,0,"Lambs",2010,0.74873,29,2.14418075762641,52,"E",0
7515,"Females",2010,0,"Lambs",2010,0.08384,29,2.09140112947841,52,"H",0
7472,"Females",2010,0,"Lambs",2010,0.19085,29,2.30055049081626,52,"A",1
5117,"Males",2002,0,"Lambs",2002,0.65761,18,1.87048198904782,52,"F",0
3946,"Males",1998,0,"Lambs",1998,0.06786,34,1.83685292102476,53,"A",0
3968,"Females",1998,0,"Lambs",1998,0.17832,34,1.65675609965524,53,"C",1
5073,"Females",2002,0,"Lambs",2002,0.11049,18,2.25825497179259,53,"D",1
7473,"Males",2010,0,"Lambs",2010,0.21483,29,1.94594208034265,53,"E",0
4123,"Females",1998,0,"Lambs",1998,0.01805,33,1.7849599303697,53,"G",0
7502,"Males",2010,0,"Lambs",2010,0.07222,29,2.03123199179789,53,"H",0
7573,"Females",2010,0,"Lambs",2010,0.28683,30,1.79309164826049,53,"C",1
7578,"Females",2010,0,"Lambs",2010,0.04316,31,1.48946602234686,53,"B",0
5144,"Females",2002,0,"Lambs",2002,0.236,19,2.21920838552679,54,"C",1
3895,"Males",1998,0,"Lambs",1998,0.85134,35,1.71355059605962,54,"H",0
7712,"Males",2010,0,"Lambs",2010,0.13381,30,1.97962334219599,54,"F",0
7693,"Males",2010,0,"Lambs",2010,0.18409,30,1.78753175876698,54,"A",0
4045,"Males",1998,0,"Lambs",1998,0.10638,33,1.93885927635236,54,"B",0
7523,"Males",2010,0,"Lambs",2010,0.30023,29,2.07382538645178,54,"B",0
3965,"Females",1998,0,"Lambs",1998,0.0258,34,2.03770445508448,54,"D",0
3887,"Males",1998,0,"Lambs",1998,0.25422,35,1.86322191255187,54,"E",0
7478,"Females",2010,0,"Lambs",2010,0.64528,29,1.7734381612605,54,"F",0
3936,"Females",1998,0,"Lambs",1998,0.26167,34,1.81808988627965,54,"E",0
7595,"Females",2010,0,"Lambs",2010,0.24554,31,1.48460609858474,54,"F",0
7689,"Females",2010,0,"Lambs",2010,0.43406,30,1.9435746882369,55,"C",0
7447,"Females",2010,0,"Lambs",2010,0.13537,29,2.11417538470287,55,"D",0
3907,"Males",1998,0,"Lambs",1998,0.25055,29,1.85547673675448,55,"E",0
7522,"Males",2010,0,"Lambs",2010,0.10584,29,1.83854696957095,55,"F",0
7683,"Females",2010,0,"Lambs",2010,0.19349,30,1.64826826542456,55,"C",0
3990,"Females",1998,0,"Lambs",1998,0.10239,34,1.49342709772079,55,"E",0
4013,"Females",1998,0,"Lambs",1998,0.44287,33,2.02569323193822,55,"A",0
5066,"Males",2002,0,"Lambs",2002,0.07586,18,2.10747625458611,55,"H",1
5106,"Males",2002,0,"Lambs",2002,0.06024,18,1.76289777770705,55,"G",1
7496,"Males",2010,0,"Lambs",2010,0.57547,29,1.90003972254671,55,"H",1
9769,"Females",2014,0,"Lambs",2014,0.32551,6,2.36056242743891,55,"B",1
7591,"Females",2010,0,"Lambs",2010,0.06587,31,2.07828517662533,56,"B",0
7452,"Females",2010,0,"Lambs",2010,0.25163,29,2.08147951362288,56,"E",0
7565,"Females",2010,0,"Lambs",2010,0.19447,30,1.88896920720232,56,"A",1
4126,"Females",1998,0,"Lambs",1998,0.04036,29,1.52808699327123,56,"E",0
3945,"Females",1998,0,"Lambs",1998,0.039,34,1.87989944697687,56,"G",1
7544,"Males",2010,0,"Lambs",2010,0.52155,30,2.56966627414266,56,"C",0
5157,"Males",2002,0,"Lambs",2002,0.15873,19,1.97874889993728,56,"F",1
7490,"Females",2010,0,"Lambs",2010,0.5222,29,1.94174934579507,57,"B",0
7529,"Females",2010,0,"Lambs",2010,0.39585,30,2.06970569675468,57,"D",0
5111,"Females",2002,0,"Lambs",2002,0.0955,18,1.96214516146782,57,"F",1
7576,"Females",2010,0,"Lambs",2010,0.06513,31,1.93375548039353,57,"G",1
7536,"Females",2010,0,"Lambs",2010,0.11334,30,1.40960954150858,57,"A",0
7684,"Females",2010,0,"Lambs",2010,0.05542,30,1.56871178796837,57,"B",0
4040,"Males",1998,0,"Lambs",1998,0.10908,33,1.73911053939741,57,"H",0
7574,"Females",2010,0,"Lambs",2010,0.26784,30,1.70801265658351,57,"A",1
7513,"Females",2010,0,"Lambs",2010,0.04356,29,2.04163787294948,57,"D",0
7537,"Males",2010,0,"Lambs",2010,0.29467,30,1.67783844035833,57,"E",0
4122,"Females",1998,0,"Lambs",1998,0.16903,29,1.61257080988691,57,"E",0
7483,"Females",2010,0,"Lambs",2010,0.47666,29,1.59628703110855,57,"G",0
5113,"Males",2002,0,"Lambs",2002,0.30698,18,2.19794332402425,57,"B",1
9795,"Females",2014,0,"Lambs",2014,0.30194,6,1.98576825922007,57,"E",1
5102,"Males",2002,0,"Lambs",2002,0.07532,18,1.96543780155874,57,"G",1
3902,"Males",1998,0,"Lambs",1998,0.81981,35,1.70188428284591,58,"E",0
3949,"Males",1998,0,"Lambs",1998,0.11765,34,2.29265570718953,58,"G",0
7558,"Females",2010,0,"Lambs",2010,0.20135,30,1.36829913413623,58,"D",0
7681,"Females",2010,0,"Lambs",2010,0.08637,31,2.00516196308933,59,"F",0
7512,"Females",2010,0,"Lambs",2010,0.11844,29,1.41601799562129,59,"B",0
4001,"Males",1998,0,"Lambs",1998,0.33162,34,1.83221846530336,59,"D",0
7593,"Females",2010,0,"Lambs",2010,0.08086,31,1.63994744843203,59,"E",1
4062,"Females",1998,0,"Lambs",1998,0.07371,33,1.87403325612733,59,"A",0
3908,"Females",1998,0,"Lambs",1998,0.35178,35,1.65843322963892,59,"F",0
4113,"Males",1998,0,"Lambs",1998,0.04872,33,1.61904636121204,59,"G",0
4110,"Females",1998,0,"Lambs",1998,0.12294,33,2.32834295952666,59,"D",0
5227,"Females",2002,0,"Lambs",2002,0.27095,19,2.17454694352058,59,"F",0
3951,"Females",1998,0,"Lambs",1998,0.09099,34,1.89217123056871,60,"B",0
7572,"Females",2010,0,"Lambs",2010,0.06167,30,1.67029814628887,60,"D",0
7492,"Males",2010,0,"Lambs",2010,0.1105,29,2.10050827471389,60,"H",1
5105,"Males",2002,0,"Lambs",2002,0.18974,18,1.97394146761857,60,"C",1
4050,"Males",1998,0,"Lambs",1998,0.10996,33,2.23994188190505,60,"D",0
7602,"Males",2010,0,"Lambs",2010,0.17634,31,1.94139903259523,60,"F",0
4057,"Males",1998,0,"Lambs",1998,0.15123,33,1.52213486338485,60,"F",0
3974,"Females",1998,0,"Lambs",1998,0.329,34,2.29599213623008,60,"D",0
3918,"Females",1998,0,"Lambs",1998,0.60146,35,2.38952981352881,82,"A",0
3973,"Females",1998,0,"Lambs",1998,0.0523,34,2.35752272003581,82,"D",0
9809,"Males",2014,0,"Lambs",2014,0.03819,6,2.07003666349275,82,"G",1
7713,"Males",2010,0,"Lambs",2010,0.25552,30,2.16832844265552,82,"H",0
7580,"Males",2010,0,"Lambs",2010,0.13781,31,1.64751722220194,82,"H",0
9840,"Males",2014,0,"Lambs",2014,0.08688,5,2.27265566887607,82,"A",1
7716,"Males",2010,0,"Lambs",2010,0.06644,31,2.12333747569184,82,"B",0
8361,"Males",2011,0,"Lambs",2011,0.2822,12,2.29789751635417,61,"A",0
8351,"Females",2011,0,"Lambs",2011,0.1335,12,2.50599197009108,61,"F",0
5506,"Females",2003,0,"Lambs",2003,0.84168,68,2.18485605244506,61,"G",1
8462,"Males",2011,0,"Lambs",2011,0.02113,12,1.87986629407868,61,"B",0
6398,"Males",2006,0,"Lambs",2006,0.10551,55,2.12147709066258,61,"G",0
4159,"Males",1999,0,"Lambs",1999,0.5625,59,2.00644081685064,61,"H",1
5468,"Males",2003,0,"Lambs",2003,0.11684,68,1.63603893510447,61,"E",1
5482,"Females",2003,0,"Lambs",2003,0.13411,68,2.63461585185957,61,"B",0
5495,"Females",2003,0,"Lambs",2003,0.39322,68,2.04224799774897,61,"C",1
6396,"Females",2006,0,"Lambs",2006,0.27281,55,2.09489513503804,61,"E",0
6346,"Males",2006,0,"Lambs",2006,0.45681,55,1.81370041922143,61,"D",0
6349,"Females",2006,0,"Lambs",2006,0.13805,55,2.06036664161961,61,"B",0
8325,"Males",2011,0,"Lambs",2011,0.07537,12,2.19533910197495,61,"C",0
8236,"Females",2011,0,"Lambs",2011,0.27317,13,2.1034902128264,62,"B",0
8295,"Females",2011,0,"Lambs",2011,0.1279,12,1.82298440141512,62,"G",0
6410,"Females",2006,0,"Lambs",2006,0.13273,55,2.13630606814321,62,"H",1
6454,"Females",2006,0,"Lambs",2006,0.04224,55,1.78785716547172,62,"B",0
5595,"Females",2003,0,"Lambs",2003,0.19797,69,1.84629640728728,62,"B",1
5604,"Females",2003,0,"Lambs",2003,0.43699,70,1.74122696653827,62,"C",1
4261,"Females",1999,0,"Lambs",1999,0.26558,58,1.82020285163461,62,"E",1
8277,"Females",2011,0,"Lambs",2011,0.05272,12,1.6588815962162,62,"B",0
4234,"Males",1999,0,"Lambs",1999,0.40369,58,2.21223069975313,62,"D",1
5525,"Females",2003,0,"Lambs",2003,0.07088,69,1.88857520896283,62,"D",1
6478,"Males",2006,0,"Lambs",2006,0.09965,55,1.96850033315253,62,"E",0
6475,"Males",2006,0,"Lambs",2006,0.11867,55,1.71854421530446,62,"G",0
5538,"Females",2003,0,"Lambs",2003,0.03808,69,2.43517540401838,62,"D",1
8255,"Females",2011,0,"Lambs",2011,0.23298,13,1.92975138580442,62,"F",0
6423,"Males",2006,0,"Lambs",2006,0.17991,55,2.15657937429185,62,"G",0
6523,"Males",2006,0,"Lambs",2006,0.10433,56,1.86969945718808,63,"C",0
5430,"Females",2003,0,"Lambs",2003,0.46403,67,1.92764590843913,63,"B",1
6486,"Males",2006,0,"Lambs",2006,0.16904,56,1.82806832623647,63,"C",1
8319,"Females",2011,0,"Lambs",2011,0.06066,12,1.90710249513346,63,"D",0
4251,"Males",1999,0,"Lambs",1999,0.17333,58,1.98028607057107,63,"F",1
8254,"Females",2011,0,"Lambs",2011,0.84308,13,1.19049334010265,63,"A",0
5552,"Females",2003,0,"Lambs",2003,0.08908,69,1.64362584217655,63,"C",1
8352,"Males",2011,0,"Lambs",2011,0.2286,12,1.4960442452156,63,"F",0
8507,"Males",2011,0,"Lambs",2011,0.15565,12,1.78840901052323,63,"D",0
8263,"Males",2011,0,"Lambs",2011,0.17773,13,2.2441949270337,63,"E",0
4316,"Females",1999,0,"Lambs",1999,0.1853,58,2.02284833786005,63,"G",1
6386,"Females",2006,0,"Lambs",2006,0.16027,55,1.74053465281844,63,"E",1
8327,"Females",2011,0,"Lambs",2011,0.23392,12,1.6448025635438,63,"G",1
5551,"Males",2003,0,"Lambs",2003,0.08515,69,2.14345138350831,64,"B",1
6447,"Males",2006,0,"Lambs",2006,0.04947,56,1.66706032798204,64,"F",0
6453,"Males",2006,0,"Lambs",2006,0.05065,55,1.9923732610463,64,"G",0
8318,"Females",2011,0,"Lambs",2011,0.65215,12,2.01043434366883,64,"A",0
5444,"Females",2003,0,"Lambs",2003,0.16101,68,1.65655527887069,64,"F",1
5446,"Females",2003,0,"Lambs",2003,0.11936,68,2.00556429368001,64,"B",1
5494,"Males",2003,0,"Lambs",2003,0.54483,68,2.09604239768577,64,"C",1
8285,"Females",2011,0,"Lambs",2011,0.48506,12,2.0853867581099,64,"D",0
8273,"Females",2011,0,"Lambs",2011,0.06064,12,1.89322779574093,64,"G",0
6340,"Males",2006,0,"Lambs",2006,0.15505,55,2.21516131281609,64,"H",0
5502,"Males",2003,0,"Lambs",2003,0.11514,68,1.79461845329288,64,"G",1
6403,"Males",2006,0,"Lambs",2006,0.29836,55,2.48854626343927,65,"A",0
8457,"Females",2011,0,"Lambs",2011,0.14517,12,2.39684281940155,65,"E",0
6348,"Females",2006,0,"Lambs",2006,0.48394,55,2.00771819924461,65,"D",1
8303,"Females",2011,0,"Lambs",2011,0.21821,12,1.83845363267706,65,"E",0
6368,"Males",2006,0,"Lambs",2006,0.29327,55,1.96358612780609,65,"H",0
4240,"Females",1999,0,"Lambs",1999,0.10802,58,1.77483387923275,65,"D",1
6489,"Males",2006,0,"Lambs",2006,0.21872,56,1.48736278189977,65,"E",0
4172,"Males",1999,0,"Lambs",1999,0.15007,59,2.03551541071234,65,"D",1
5543,"Females",2003,0,"Lambs",2003,0.13377,69,2.37097547556879,65,"G",1
8219,"Females",2011,0,"Lambs",2011,0.58199,13,2.09998413090658,65,"A",0
5631,"Females",2003,0,"Lambs",2003,0.22573,70,1.99979247848489,65,"C",1
4265,"Males",1999,0,"Lambs",1999,0.14867,58,1.98196360093607,65,"E",0
6524,"Males",2006,0,"Lambs",2006,0.08134,56,1.98243845899987,96,"G",0
5474,"Females",2003,0,"Lambs",2003,0.07886,68,1.86113279683363,65,"H",0
5428,"Females",2003,0,"Lambs",2003,0.32987,67,1.68567501749191,66,"C",1
6464,"Males",2006,0,"Lambs",2006,0.17034,55,2.15949735489229,66,"D",0
4193,"Females",1999,0,"Lambs",1999,0.09748,59,2.11406158140525,66,"E",1
6506,"Males",2006,0,"Lambs",2006,0.04323,56,2.18360021092391,66,"F",0
8231,"Males",2011,0,"Lambs",2011,0.39072,13,2.04740217837666,66,"G",0
8257,"Females",2011,0,"Lambs",2011,0.23615,13,2.11721641067254,66,"B",0
8282,"Males",2011,0,"Lambs",2011,0.12199,12,1.77452277525965,66,"H",0
5485,"Females",2003,0,"Lambs",2003,0.13476,68,2.15566081651052,66,"C",1
4310,"Females",1999,0,"Lambs",1999,0.10291,58,2.36055047292773,66,"G",1
6520,"Males",2006,0,"Lambs",2006,0.0815,56,2.18772002971023,66,"H",0
4237,"Males",1999,0,"Lambs",1999,0.18759,58,1.76184204163845,66,"B",1
8260,"Males",2011,0,"Lambs",2011,0.03445,13,2.48870862051311,67,"A",0
6446,"Females",2006,0,"Lambs",2006,0.19744,55,2.40792518962829,67,"B",0
6488,"Females",2006,0,"Lambs",2006,0.18036,56,1.88319399969739,67,"D",1
4161,"Females",1999,0,"Lambs",1999,0.34349,59,1.80348675359234,67,"H",1
4212,"Females",1999,0,"Lambs",1999,0.46103,59,2.06770793480134,67,"B",1
5527,"Males",2003,0,"Lambs",2003,0.10215,69,2.32098635647356,67,"C",1
5542,"Females",2003,0,"Lambs",2003,0.06761,69,2.03172381594568,67,"H",1
8474,"Males",2011,0,"Lambs",2011,0.22254,12,2.00023739334063,67,"A",0
4260,"Males",1999,0,"Lambs",1999,0.25621,58,1.83373152575385,67,"H",1
5562,"Females",2003,0,"Lambs",2003,0.1714,69,2.2241377751067,67,"H",1
8245,"Males",2011,0,"Lambs",2011,0.1429,13,2.03764818139986,67,"C",0
8283,"Females",2011,0,"Lambs",2011,0.25739,12,1.74907209076058,67,"D",0
6409,"Females",2006,0,"Lambs",2006,0.34652,55,1.78339851568029,67,"H",1
8300,"Females",2011,0,"Lambs",2011,0.04709,12,1.85232766681173,67,"C",0
5458,"Males",2003,0,"Lambs",2003,0.29989,68,2.22144567144777,67,"E",1
5441,"Males",2003,0,"Lambs",2003,0.25412,68,1.98294504209119,68,"E",0
4227,"Females",1999,0,"Lambs",1999,0.57643,58,1.93561968298207,68,"B",1
5548,"Females",2003,0,"Lambs",2003,0.08425,69,1.63588233812647,68,"F",1
4243,"Females",1999,0,"Lambs",1999,0.5926,58,1.91691983901106,68,"H",1
8246,"Males",2011,0,"Lambs",2011,0.55771,13,1.51021527088668,68,"F",0
4218,"Males",1999,0,"Lambs",1999,0.19529,58,1.74068559174059,68,"G",1
5615,"Females",2003,0,"Lambs",2003,0.18863,69,1.51486562858419,68,"D",0
8458,"Females",2011,0,"Lambs",2011,0.17618,12,2.17324750058116,68,"E",0
4244,"Females",1999,0,"Lambs",1999,0.39539,58,2.03505223624898,68,"F",1
5421,"Females",2003,0,"Lambs",2003,0.75202,67,1.6526233433786,68,"D",1
8450,"Males",2011,0,"Lambs",2011,0.17393,12,1.75777923480274,68,"E",0
4262,"Males",1999,0,"Lambs",1999,0.08325,58,2.08223549420734,68,"A",1
8493,"Females",2011,0,"Lambs",2011,0.39617,12,2.33052886948944,68,"B",0
4164,"Males",1999,0,"Lambs",1999,0.31879,59,2.19217055955973,69,"A",1
8259,"Males",2011,0,"Lambs",2011,0.485,13,2.4145456482181,69,"E",0
4179,"Males",1999,0,"Lambs",1999,0.93199,59,1.94148300843204,69,"F",1
4158,"Females",1999,0,"Lambs",1999,0.28634,59,2.0522425734271,69,"G",1
4205,"Males",1999,0,"Lambs",1999,0.50891,59,2.43510075078924,69,"A",1
8258,"Females",2011,0,"Lambs",2011,0.11412,13,1.8289793861763,69,"B",1
4195,"Females",1999,0,"Lambs",1999,0.64381,59,1.7293131056126,69,"D",1
8468,"Females",2011,0,"Lambs",2011,0.0976,12,1.82278652549184,69,"H",0
4309,"Females",1999,0,"Lambs",1999,0.26786,58,2.06069956265741,69,"A",1
4259,"Females",1999,0,"Lambs",1999,0.3,58,2.16595029512605,69,"B",1
6473,"Females",2006,0,"Lambs",2006,0.13539,55,1.893784284227,69,"C",0
8252,"Males",2011,0,"Lambs",2011,0.57119,13,2.20766729233588,69,"E",0
6526,"Males",2006,0,"Lambs",2006,0.54022,56,2.00201000322659,69,"F",0
